বাংলা টেলি তারকাদের কার রোজগার কেমন? রিয়্যালিটি শো থেকে কত আয়? 
টিভি সিরিয়ালের গল্পে গরিব মানুষের সংখ্যা নেহাতই কম। প্রতিটি ধারাবাহিকেই দেখা যায় বড় বড় পরিবারের কাহিনি। বড় বড় কেচ্ছা।
প্রযোজকদের মধ্যে। উল্টো দিক থেকে আবার কোনও সিরিয়াল ভাল টিআরপি পেলে সেখানে বিনিয়োগ বাড়ে। সঙ্গে সঙ্গে অভিনেতা, অভিনেত্রীদের রোজগারও কিছুটা
হলেও বাড়ে। আর সেটাই জনপ্রিয় ধারাবাহিক আর কোনও রকমে চলা ধারাবাহিকের শিল্পীদের মধ্যে পার্থক্য গড়ে দেয়। সেই পার্থক্য যেমন আয়ের,
তেমনই ঠাটবাটেরও। আরও পড়ুন নায়িকা হচ্ছেন 'দুষ্টু' কিন্তু নায়ককে কি পছন্দ হবে দর্শকদের? সংলাপে চূড়ান্ত অশ্লীলতা! ছোট্ট রাখির মুখে 'কচি
মুলো'! তবে এখন বেশির ভাগ টিভি ধারাবাহিকই মহিলা চরিত্রকেন্দ্রিক। আর মুখ্য চরিত্রের অভিনেত্রী বাছাইয়ের ক্ষেত্রে সব প্রযোজক, পরিচালকেরই নজর থাকে
নতুন মুখের প্রতি। আর এই নতুন মুখ 'নতুন' থাকার সময়ে যেমন আয় হয়, তেমনটা হয় না মুখটা একটু পুরনো হয়ে
গেলে। এক সময়ে একটি ধারাবাহিকে অভিনয় করে সাফল্যের শিখরে উঠে যাওয়া অনেক অভিনেত্রীই পরবর্তী কালে জনপ্রিয়তার আড়ালে চলে গিয়েছেন। অনেকে
অভিনয় জগৎ থেকেই বিদায় নিয়েছেন। অথচ সেই নায়িকাই ধারাবাহিকটি চলার সময়ে, কিংবা তার পরেও কিছু দিন দর্শকদের নয়নের মণি ছিলেন।
সেই সময়ে তিনি পুজো থেকে দোকানের উদ্বোধন কিংবা মাচার অনুষ্ঠানে কয়েক মিনিটের উপস্থিতির জন্যও ছয় অঙ্কের পারিশ্রমিক পেয়েছেন। তাই টেলি-পাড়ায়
কান রাখলেই শোনা যায়, ধারাবাহিকের থেকে রিয়্যালিটি শো ভাল। কারণ, অল্প পরিশ্রমে সেখানে অনেক বেশি পারিশ্রমিক পাওয়া যায়। তবে সেখানে
তো সুযোগ কম। মূলত চেনা মুখ এবং কিছুটা নামীরাই সেখানে সঞ্চালনার সুযোগ পান। তা ছাড়া, সৌরভ গঙ্গোপাধ্যায়ের মতো অভিনয় জগতের
বাইরের লোকেরা কিংবা বড় পর্দার অভিনেতা-অভিনেত্রীরা অনেক বেশি অর্থ পান। এমনকী, গায়ক-গায়িকা-সুরকাররা রিয়্যালিটি শোয়ের বিচারকের ভূমিকায় অনেক বেশি পারিশ্রমিকে কাজ
করেন। তবে সেখানেও রয়েছে আকাশ-পাতাল তফাৎ। সৌরভ গঙ্গোপাধ্যায়ের মতো সেলিব্রিটিরা একটি সিজনের জন্য যেখানে কয়েক কোটি টাকা পান, সেখানে মাঝারি
মাপের অভিনেতা-অভিনেত্রীরা একটি সিজনে টাকা পান লাখ টাকার হিসেবে। সকলেই যে একটি সিজনের জন্য এক সঙ্গে টাকার চুক্তি করেন, তা
নয়। অনেকই প্রতি দিন শ্যুটিং কিংবা প্রতি এপিসোড হিসেবে টাকা নেন। সে যাই হোক, এ ক্ষেত্রে পরিশ্রমের বিচারে টাকার অঙ্কটা
ধারাবাহিকের তুলনায় ভাল। শুধু তাই নয়, রিয়্যালিটি শোয়ের পারিশ্রমিকের হার বাংলা ছবির থেকেও অনেক ক্ষেত্রে বেশি। অল্প বাজেটের সিনেমায় একজন
চরিত্রাভিনেতা ১৫ দিনের শ্যুটিং-এর জন্য যে পরিমাণ টাকা পান, তার থেকে অনেক বেশি পাওয়া যায় টিভির নন-ফিকশন অনুষ্ঠানে। 
