এই শহরে অসময়ে ফিরে আসে প্রেম, 'পিএস ভালবাসা'-র পথ বেয়ে 
সেই সময়টা ছিল অন্য রকম। শহরের থিয়েটারে উঠে আসত 'ক্রুশবিদ্ধ কিউবা'-র গল্প অথবা ভুলে যাওয়া 'নর্মান বেথুন'-এর কাহিনি। পাড়ায়
চায় না, শুধু মুগ্ধতায় ঘিরে থাকে তার প্রেমিককে। 'পিএস ভালবাসা' নাটকে অরিত্র দত্ত ও সুলগ্না চক্ত্রী। ছবি সৌজন্যঃ অনিরুদ্ধ দাশগুপ্ত
এই শহরে নিদারুণভাবে ভীষণ করে বেঁচে থাকেন যাঁরা, যাঁরা টিকিট কেটে নাটক দেখেন একাডেমিতে, ট্রেনে-বাসে মিশে থাকেন অথবা উঁচু ফ্ল্যাটবাড়ির
ছাদে একা হয় যাঁদের প্রেম, তাঁদের গল্প নিয়ে কেন লেখা হবে না নাটক? কেন দু'আড়াই ঘণ্টা কোনও রাজনৈতিক প্রোপাগান্ডা নয়,
তাত্ত্বিক আলোচনা নয়, রাগ-ক্রোধ-ঘৃণা-সোচ্চার স্লোগান নয়, ড্রয়িংরুম ড্রামা নয় - শুধুই একমনে বেজে চলা গিটারের সুরের মতোই ভালবাসার কথা বলবে
না থিয়েটার? 'পিএস ভালবাসা' নাটকে সাহানা সেন ও আত্মদীপ ঘোষ।ছবি সৌজন্যঃ অনিরুদ্ধ দাশগুপ্ত 'ফোর্থ বেল'-এর সাম্প্রতিক প্রযোজনা, অনিরুদ্ধ দাশগুপ্ত রচিত
ও পরিচালিত 'পিএস ভালবাসা' নাটকটির ভীষণ প্রয়োজন ছিল এই সময়ে, এই প্রশ্ন গুলো বাতাসে পাক খায় বলেই। এই প্রজন্মের একটা
বড় অংশ যে থিয়েটার বিমুখ হয়ে উঠেছে তার প্রধান কারণ এই প্রজন্মের প্রতি বাংলা থিয়েটারের সামগ্রিক ঔদাসীন্য। ফেসবুক-স্মার্টফোন-ভিডিও চ্যাট-ফোন সেক্স-এর
বাস্তবতা নিয়ে যে প্রজন্ম হেঁটে-চলে বেড়ায়, তাদের কথা কেন উহ্য থেকে যাবে বাংলা থিয়েটারে? 'ফোর্থ বেল', 'হিপোক্রিটস' অথবা 'কলকাতা রমরমা'-র
প্রযোজনাগুলিতে বার বার উঠে আসে সেই প্রজন্মের কথা, যাদের গায়ে বিদ্বজ্জনরা লেবেল এঁটে দেন - কনজিউমারাইজড! তাই যে সময় সুমন
মুখোপাধ্যায়-এর 'ডন' অথবা কৌশিক সেনের 'তারায় তারায়' মঞ্চস্থ হয় এবং থিয়েটার বোদ্ধা তালেবররা ভেঙে পড়েন প্রথম শো-তে, সেই সময়েই শহরের
আর এক কোণে আলগোছে গিটারে ঝঙ্কার তোলেন তিমির বিশ্বাস। সুদীপ-মহুয়া-স্নেহা-আত্মদীপ-সাহানা-অরিত্ররা শুধু অসময়ে ভালবাসার কথা বলেন। নাটকঃ পিএস ভালবাসা প্রযোজনাঃ ফোর্থ
বেল পরিচালনাঃ অনিরুদ্ধ দাশগুপ্ত সঙ্গীতঃ তিমির বিশ্বাস সেট ও আলোক পরিকল্পনাঃ অনিরুদ্ধ দাশগুপ্ত আলোকসম্পাতঃ মনোজ প্রসাদ অভিনয়েঃ স্নেহা চট্টোপাধ্যায়, অরিত্র
দত্ত, সাহানা সেন, আত্মদীপ ঘোষ, শুভাশিস দাশগুপ্ত, মহুয়া হালদার, সুলগ্না চক্ত্রী, সুদীপ সরকার, জিৎ সুন্দর চক্ত্রী, জিৎ দাস, রোমিত গঙ্গোপাধ্যায়,
উজ্জ্বল মণ্ডল, পাভেল মনি গানঃ তিমির বিশ্বাস ড্রামস ও পারকাশনসঃ অভিরূপ দাস 
