'টি পে ধর'-কে দিয়ে কী টিপে ধরতে চাইছে বাংলা ওয়েব সিরিজ 
এই মুহূর্তে ওয়েব সিরিজই বাঙালির মোক্ষলাভের একমাত্র পথ। এর আগে বাঙালি সিনেমা, সিরিয়াল ইত্যাদি মার্গ পেরিয়েছে, গ্রুপ থিয়েটার নামক
কখন হাঁচোরপাঁচোরে পরিণত হয়েছে, তা টের পাওয়া গেল 'ডাঃ টি পে ধর' নামের ওয়েব সিরিজ দেখতে গিয়ে। খরাজ মুখোপাধ্যায় অভিনীত
এই ওয়েব সিরিজের প্রতিটি এপিসোডের দৈর্ঘ্য মিনিট সাতেক। সিরিজের কেন্দ্রীয় চরিত্র জনৈক যৌনরাগ বিশেষজ্ঞ ডাক্তার টি পে ধর আর তাঁর
একান্ত নার্স উঃ আঃ। চরিত্রের নাম শুনেই বোঝা যাচ্ছে, কী হতে চলেছে এই সিরিজে। কিন্তু না! আপনার যাবতীয অনুমান আর
আশঙ্কাকে নস্যাৎ করে এই সিরিজ এমন কিছু করে দেখিয়েছে, যা আপনি ভাবতেও পারবেন না। 'ডাঃ টি পে ধর' ওয়েব সিরিজের
দৃশ্য। ছবিঃ ইউটিউব 'অশ্লীলতা'-র কোনও সর্বজনমান্য সংজ্ঞা হয় না। তা সর্বদাই স্ট্রাকচারের উপরে নির্ভর শীল। কিন্তু এই সিরিজ যে কোনও
স্ট্রাকচারকেই চৌপাট করে দেয়। প্রতিটি এপিসোডেই ডাক্তারের কাছে কিছু রোগীর আগমন এবং তার যৌন সমস্যা নিয়ে ডাক্তারের রসিকতা। সেই সঙ্গে
উঃ আঃ নাম্নী নার্সের বেহুদো ও ন্যাকাপনা সাজেস্টিভ পানুবৃত্তি। ক্লিশে, প্রায় ভাগাড়ের মাংসের মতো বাসি চুটকিকে সংলাপে তুলে এনে তাকে
অঙ্গভঙ্গী সহকারে পরিবেশন করা ছাড়া এই সিরিজে আর কিছুই নেই। সেই সঙ্গে রয়েছে মানেহীন বোকামি। নার্সের নাম উঃ আঃ। পুরো
ধরলে ঊষসী আধিকারী। কোন বাঙালির পদবি 'আধিকারী' হয়? ঊষসী আচার্য হলে তো বিষয়টা জাস্টিফায়েড হতো। এ থেকেই অনুমান করতে পারেন
নির্মাতাদের কল্পনার দৌড়। ডাক্তারের নাম টি পে ধর-এ কীভাবে জাস্টিফায়েড হয়? 'পে' মানে কী? এর বেশি বলা সময় নষ্ট। ক্রমাগত
পুওর জোকের অবতারণা, সহ-অভিনেতাদের কুৎসিৎ অভিনয়, দীনাতিদীন সেট, ক্যামেরা, এডিটিং। এ দিয়ে কোন সাবালকত্ব প্রমাণের চেষ্টা চলল, জানা নেই। কিন্তু
এই সিরিজের ভিউয়ারশিপ দেড় মাসে দেড় লাখ। ব্যাপারটা ভাবার। বাংলা সেক্স কমেডি নামে এটা-ওটা বাজারে আসছে। কিন্তু বাঙালি কি প্রকৃত
সেক্স কমেডি তুলতে সমর্থ হয়েছে? বাংলা নামক বাজার কি আদৌ সেক্স কমেডির জন্য তৈরি? বাঙালির ঐতিহ্যে এর কোনও চারা নেই।
এই বিশেষ জ্যঁরটিকে বাংলায় নিয়ে আসতে গেলে যে মুনসিয়ানা দরকার, তা এখনও পর্যন্ত বাঙালি দেখাতে পেরেছে বলে মনে হয় না।
কেবল খিল্লি আর খিস্তি দিয়েই কি বাজিমাৎ করা যায়? কে জানে! ভিরঘুট্টি লাগে এসব ভাবলে। 
