ক্ষত আদৌ গভীর নয় 
ঘনিষ্ঠ দৃশ্য অনেক ছবিতেই থাকতে পারে। কিন্তু তাতে সেই ছবি 'ইরোটিকা' হয়ে যায় না। পরকীয়ার গল্প মানেই সেই গল্প
হাতের স্পেশ্যাল এফেক্টও বেশ হাস্যকর। উচ্চমানের স্পেশ্যাল এফেক্টস রাখার বাজেট বাংলা সিনেমায় না থাকলে বোধহয় সেটা না রাখাই ভাল। হলিউডের
সুপারহিরো ছবি দেখে অভ্যস্ত দর্শকের সেগুলো সহজেই চোখে লাগে। গল্প বলার অন্য অনেক উপায় রয়েছে। ছবির সব 'লুক' খুব ঝকঝকে।
প্রসেনজিতের দু'টো 'লুক' রয়েছে। দু'টোই বেশ ভাল। ইদানীং রোজ সন্ধেবেলায় তিনি যে 'মহানায়ক' সুলভ চেহারায় ছোট পরদায় আবির্ভূত হচ্ছেন, তার
চেয়ে অন্তত অনেক ভাল। রাইমা আর পাওলিকেও দেখতে ভারী সুন্দর লেগেছে। তবে গল্প নাকি নব্বইয়ের দশকের শুরুর দিকের। সেই সময়
এই ধরনের সাজপোশাকের কতটা চল ছিল, তা নিয়ে একটু ধন্দ রয়ে যায়। মাল্টি-স্টারকাস্ট ছবি। সবচেয়ে সাবলীল অভিনয় বোধহয় রাহুল বন্দ্যোপাধ্যায়
আর রণদীপ বসুর। ত্রিধা বা রাইমাও মন্দ নয়। দাম্পত্যজীবনে অসুখী, বুদ্ধিমতী, অভিমানী মেয়ের চরিত্র এই প্রথম নয় পাওলির। তাই অভিনয়টা
মন্দ করেননি। যদিও কিছু জায়গা একটু চড়া লেগেছে। হয়তো সেটা সংলাপের জন্যেই। নির্বেদ লাহিড়ীর চরিত্র নিঃসন্দেহে জটিল। প্রসেনজিতের পক্ষে যথেষ্ট
'বোল্ড' চরিত্রও। পরদায় তাঁকে দেখতে খারাপ লাগবে না। কিন্তু নির্বেদ লাহিড়ীর কথাবার্তা যখন প্রসেনজিৎ চট্টোপাধ্যায়ের কথা বড্ড বেশি মনে করিয়ে
দেয়, তখন বেশ অস্বস্তি হয়। ইরোটিকা বানাতে হলে সিনেমাকেও পরিণত হতে হবে। 'আনঅ্যাপোলোজেটিক' হওয়া শিখতে হবে। পরকীয়ায় জড়ালেই তার ভয়ংকর
পরিণতি হতে হবে, এমন ধারণা মুছে ফেলতে হবে। অনুশোচনায় কেউ মানসিক ভারসাম্য হারিয়ে ফেলছে, কেউ সুইসাইড নোট লেখা শুরু করছে,
এগুলোর বাইরে এবার চিন্তা-ভাবনা করা উচিত। 
