নরেন্দ্র মোদীর বার্তা ফুটে উঠল অক্ষয় অভিনীত ছবিতে, কী বলছে বক্স অফিস 
বার্তাটা স্পষ্ট। কার বার্তা, সেটাও পরিষ্কার। প্রধানমন্ত্রী নরেন্দ্র মোদীর। অক্ষয় কুমারের ছবির মাধ্যমে যে সচেতনতা দেশজুড়ে ছড়িয়ে দিতে চাওয়া
ফেলেছেন জাতীয় পুরস্কারপ্রাপ্ত অভিনেতা। ছবির শুরুতেই বলে দেওয়া হয়েছে, নরেন্দ্র মোদীর স্বচ্ছ ভারত অভিযানকে মাথায় রেখেই 'টয়লেট...' বানানো হয়েছে। বিশেষ
কৃতজ্ঞতা জানানো হয়েছে উত্তরপ্রদেশের প্রাক্তন মুখ্যমন্ত্রীকেও। আর বর্তমান মুখ্যমন্ত্রী তো ইতিমধ্যেই ছবিটাকে কর ছাড় দিয়ে দিয়েছেন সে রাজ্যে। ছবির সংলাপের
বিভিন্ন জায়গায় গুঁজে দেওয়া হয়েছে সমাজ সংস্কারের বার্তা। কোনও সাবপ্লট না থাকায় সেগুলো শেষের দিকে দীর্ঘ লেকচারের মতো শোনায়। পুরো
ছবিটা আরও অনেকটাই ছোট হতে পারত। 'বেবি' বা 'স্পেশ্যাল ২৬'এর মতো ছবির সম্পাদক শ্রী নারায়ণ সিংহের প্রথম পরিচালনা এটা। নিজের
প্রথম সন্তানের প্রতি সম্ভবত নির্দয় হতে পারেননি তিনি! তবে উত্তরপ্রদেশের গ্রাম, মানুষজন, লোকাচার, হোলি খেলা - সবকিছুই খুব সুন্দরভাবে ফুটিয়ে
তোলা হয়েছে ছবিতে। প্রত্যেক বাড়িতে শৌচালয় তৈরি করার প্রয়োজনীয়তা বোঝাতে গিয়ে যে গোঁড়া মানসিকতার গোড়ায় আঘাত করা হয়েছে, সেটা দরকার
ছিল। কারণ শহরের মাল্টিপ্লেক্সে বসে পপকর্ন খেতে খেতে ছবিটা দেখতে গিয়ে আমরা অনেকেই অনুভব করতে পারব না, সমস্যাটা আসলে কতটা
গভীর। 'পড়াশুনা জানা' 'জিন্স পরা' জয়াই এ ছবিতে প্রতিবাদের মুখ। কিন্তু বাস্তবে যে প্রিয়ঙ্কা ভারতী শৌচালয় না থাকায় শ্বশুরবাড়ি ছেড়েছিলেন,
তিনি কিন্তু তথাকথিত 'শিক্ষিত', 'স্মার্ট' ছিলেন না! ১৯ বছরের সেই অতি সাধারণ গ্রাম্য মেয়েটি এখন মিডিয়ার সৌজন্যে প্রায় সেলেব্রিটি। অথচ
সত্যিই কেন এতদিনেও গোটা দেশের প্রত্যন্ত অঞ্চলগুলোয় পাকা শৌচালয় তৈরি হল না, বিলম্বের কারণটা ঠিক কী, সেটা খোঁজার চেষ্টা কিন্তু
চোখে পড়ে না। এ ছবিতেও সেটা অনুপস্থিত। পঞ্চায়েত ফিরিয়ে দেওয়ায় কেশব তার ভাইকে নিয়ে সরকারি অফিসের দরজায় দরজায় ঘোরে কোটি
টাকার স্ক্যামের রিপোর্ট হাতে নিয়ে। জবাব মেলে, সরকার শৌচালয় বানানোর বরাদ্দ টাকা মঞ্জুর করলেও গ্রামের মানুষদের অসহযোগিতায় সেটা সম্ভব হয়নি।
তাহলে সেই মঞ্জুর হওয়া কোটি কোটি টাকার হিসেব কে মেলাবে? বাস্তব ছবিটাও কি তাই? সরকারি প্রজেক্টে কারচুপি স্বাভাবিক ঘটনা, সরকারি
কাজে তো দেরি হবেই, সব দোষ সরকারকে দিলে কীভাবে চলবে... এ রকম একটা অ্যাপ্রোচ রয়েছে চিত্রনাট্যে। 'সরকার তো মানুষের জন্য
নোটবন্দি করতে পেরেছে...'র মতো সংলাপে মোদী-স্তুতি বড্ড বেশি করে চোখে পড়েছে। তবে ছবিটা উতরে গিয়েছে অক্ষয় কুমারের একার কাঁধে ভর
করেই। কেশবের গ্রাম্যতা, প্রেম, অসহায়তা, প্রতিবাদ সবটাই দুর্দান্ত পোর্ট্রে করেছেন অক্ষয়। তাঁর কমিক টাইমিংয়ের কথা আলাদা করে বলার অপেক্ষা রাখে
না। যোগ্য সঙ্গত ভূমি পেড়নেকরেরও। ঠিক যেন পাশের বাড়ির মেয়েটা! দ্বিতীয় ছবি অনেকটাই মাইলেজ দিল অভিনেত্রীকে। অনুপম খেরকে স্ক্রিপ্টে আরেকটু
জায়গা করে দিতেই পারতেন পরিচালক। পণ্ডিতের চরিত্রে সুধীর পাণ্ডে এবং কেশবের ভাইয়ের চরিত্রে দিব্যেন্দু শর্মার কথা আলাদা করে বলতেই হবে।
'হাস মত পাগলি'র মতো গানে স্বমহিমায় পাওয়া গেল সোনু নিগমকে। মোটের উপর ভরপুর বিনোদন জোগানোর মতো ছবি এটা। তাই শাহরুখের
ছবির দুঃখ ভুলতে একবার 'টয়লেট..'এ ঢুঁ মারতেই পারেন! 
