শাহরুখের সঙ্গে দেখা করতে গিয়েছিলাম, কিন্তু কোনও লাভ হয়নি 
'কাবিল' নিয়ে এতটা প্রত্যাশা ছিল আপনার? আমরা নিশ্চিত ছিলাম, যে আমাদের ছবিটা স্ট্রং। গল্পটা জোরাল। ফলে ছবি যে ভাল
কপাল জানত, সেটা হওয়ার ছিল না (হাসি)। আমরা এমনিই দারুণ কানেক্ট করে গিয়েছি! ছবিটা এমনিতে 'রিভেঞ্জ' নিয়ে, কিন্তু ধর্ষণের মতো
চূড়ান্ত অপরাধও ছবির একটা দিক। যে সমস্যায় ভুগছে গোটা ভারত...। আমাদের ছবিটা হয়তো সরাসরি এই সমস্যা নিয়ে কোনও বার্তা দেয়
না। কিন্তু একটা রিফ্লেকশন তো রয়েছেই। এরকম কোনও অনাবশ্যক পরিস্থিতি যদি কখনও আসে, কী করা উচিত আমাদের? ধর্ষণের মতো একটা
অন্যায়ের ফলে যে কষ্ট, যে নিষ্ঠুরতার মোকাবিলা করতে হয়, ফিল্মটা সেই কথা বলে। তার সঙ্গে ন্যায়বিচারের কথাও। যে ন্যায়ের রাস্তা
রোহন নিজের হাতে তুলে নেয়। তার ভালবাসার স্বার্থে। দিনের শেষে ছবিটা প্রেমের জয় নিয়েই। কারণ সুপ্রিয়ার সব স্বপ্ন সত্যি করার
জন্য নিজেকে কাবিল বানায় রোহন। ফলে সেদিক থেকে ছবিটা ইন্সপায়ারিং তো বটেই। ইয়ামি তুলনামূলকভাবে নতুন, ওঁর জায়গায় বলিউডের অন্য যে
কোনও নায়িকাকে হৃতিক নিজের বিপরীতে পেয়ে যেতেন...। বাট ইয়ামি ইজ ইয়ামি! সুপ্রিয়ার জন্য পারফেক্ট অভিনেত্রীকে আমরা অনেক খুঁজেছিলাম। কাউকেই তেমন
মনে ধরেনি। কারণ বোধহয় ইয়ামিই! ও যখন এল, অডিশন দিল - আমরা বুঝে গিয়েছিলাম ও-ই আমাদের সুপ্রিয়া! এক-দু'দিন শ্যুট করার
পর তো আমাদের ইউনিটের প্রতিটা মেম্বার আমাকে আলাদা করে বলতে লাগল, হাউ গ্রেট শি ইজ অ্যাজ অ্যান অ্যাক্টর! খুবই বুদ্ধিমতী
মেয়ে ও। ওকালতি পড়েছে না (হাসি)! ল স্টুডেন্টরা যেমন হয় আর কী! আপনাকে ভারতীয় গ্রিক গড বলা হয়। দীপিকা-প্রিয়ঙ্কাদের মতো
আপনি আন্তর্জাতিক ছবিতে কাজ করতে চাইবেন না? কেন চাইব না? ভাল চিত্রনাট্য পেলে নিশ্চয়ই যাব। অভিনয় করা নিয়ে ব্যাপার! সেটা
দেশের মাটিতে করলাম না বিদেশে - ম্যাটার করে না। ইয়ামি গৌতম কিন্তু হৃতিকের ব্যাপারে বেশ পজেসিভ! যে মুহূর্তে শুনলেন হৃতিক
বিদেশেও কাজ করতে যেতে ইচ্ছুক, ছদ্মকোপে আপত্তি জানালেন! ইয়ামিঃ ওটি হচ্ছে না! আমরা আমাদের দেশের গ্রিক গডকে মোটেই বাইরে পাঠাব
না। হলিউড উঠে চলে আসুক এই দেশে। হৃতিক যাবে না! হৃতিকঃ (হাসতে হাসতে) দেখি আমার ম্যানেজারকে বলে, ওরা কোনও ব্যবস্থা
করতে পারে কি না! 
