ছবি বাছার ক্ষেত্রে আমি খুব স্বার্থপর 
এবারের নববর্ষটা তাহলে কলকাতাতেই কাটবে? হ্যাঁ, এখনও তো এখানেই কিছুদিন রয়েছি। তবে ঢাকার অনুষ্ঠানটা খুব মিস করব। ওখানে প্রত্যেক
তাহলে বুঝবেন আমি কতটা ভাত খাই! তবে এখন নিয়মিত ওয়ার্কআউট করে রোগা হয়েছি। বেশিদিন ওয়ার্কআউট না করলে আমার স্ট্রেস বেড়ে
যায়। খুব খিটখিটে হয়ে যাই। আপনি নিজেও তো রান্না করতে ভালবাসেন? কলকাতায় এসে আর ইচ্ছে করে না। আপতত দই-মুইসলি খাচ্ছি।
এটাও আবিরকে দেখেই শেখা। বাংলাদেশে আপনি এবার প্রযোজনাও শুরু করলেন? হুমায়ূন আহমেদের শুরুর দিকের গল্প 'দেবী' নিয়ে ছবি করছি। গল্পটা
আমার ছোট থেকেই খুব প্রিয়। পড়তে পড়তে একটা ভিস্যুয়াল সামনে ভেসে উঠত। দেখলাম কেউ এটা নিয়ে ছবি বানাচ্ছে না। তাই
নিজেই করব ঠিক করলাম। নিজের প্রযোজনা ছাড়াও কয়েকটা কাজ করেছি। আমার যিনি প্রথম পরিচালক, তাঁর সঙ্গে একটা ছবি শেষ করলাম।
সার্কাসের ট্র্যাপিজ পারফর্মারের গল্প নিয়ে আরেকটা ছবিও করেছি। প্রত্যেকটা চরিত্রই খুব ডায়নামিক। প্রযোজনার কাজ বেশ ঝুঁকির। সাহসটা পেলেন কীভাবে? বাংলাদেশ
সরকার থেকে একটা সাবসিডি পেয়েছিলাম। তাই ঝুঁকিটা নিয়েই ফেললাম। শুধু অভিনয় নয়, বাংলাদেশের সিনেমাকে আরও উন্নত করার ইচ্ছে রয়েছে। যখন
টেলিভিশনের একদম টপে অনেক বেশি পারিশ্রমিকে কাজ করতাম, তখন সব ছেড়ে ফিল্মে অভিনয় শুরু করি। আরও ভাল ছবি যাতে করা
যায়, সেই তাগিদ থেকেই। সেটাও ঝুঁকির কাজ ছিল। প্রযোজক হিসেবে দায়িত্ব অনেক বেড়ে গেল আপনার? আমাদের ইন্ডাস্ট্রিতে পেশাদারিত্বের অভাব রয়েছে।
আবার প্যাকেজিংটাও খারাপ। এখানে দেখেছি খুব ছোট প্রযোজনা সংস্থা হলেও প্যাকেজিং ভাল হয়। সেই জায়গাটা ওখানে খুব কঠিন। বলিউডে এখন
একাধিক নায়িকাই প্রযোজক। মেয়ে হয়ে প্রযোজনা করাটা কি বেশি কঠিন? এখনও শ্যুটিং পর্ব শেষ হয়নি। এরপর স্পনসর, ডিস্ট্রিবিউশনের ঝামেলা শুরু
হবে। হল অবধি পৌঁছতেই অনেক দাদাগিরি চলে। দেখি কীভাবে সামলাতে পারি! ছবিটা কি এখানে দেখতে পাব? ইচ্ছে তো রয়েছে এক্সচেঞ্জ
করার। আমাদের অনেক ভাল কাজ আপনারা দেখতেই পান না। আশা করছি এদেশেও রিলিজ করতে পারব। বাংলাদেশে আপনি খুবই প্রতিষ্ঠিত অভিনেত্রী।
টলিউডে ছবি বাছার সময় কোন জিনিসটা মাথায় রাখেন? ছবি বাছার ক্ষেত্রে আমি খুব স্বার্থপর। নতুন পরিচালক হলেও ক্ষতি নেই। কিন্তু
যাকে দেখে মনে হবে সৎভাবে কাজটা করতে ইচ্ছুক, আমি শুধু তার সঙ্গেই কাজ করব। অবশ্য পর পর কাজ করতে আমার
ভাল লাগে না। তাহলে চরিত্রগুলোর মধ্যে ঢোকা যায় না। তাই মাঝে মাঝে ব্রেক নিয়ে অন্য কিছু করি। ইদানীং যেমন খুব
গার্ডেনিং করছি। টলিউডে আপনার প্রেম নিয়ে বিস্তর গুজব। সেগুলো নিয়ে বাংলাদেশের লোকের কী প্রতিক্রিয়া? তাঁরা তো সেগুলো পড়ে সব সত্যিই
ভেবে নেন। তখন আবার তাঁদের বোঝাতে হয়, এখানে খুব উল্টোপাল্টা কথা হয়। এখানকার মিডিয়াও বড্ড এগুলোকে হাইলাইট করে। বাংলাদেশে আপনার
প্রেম নিয়ে চর্চা হয় না বলছেন? ওখানেও হয়। কিন্তু এখানে বড্ড আকাশ-পাতাল কথা হয়। যেগুলো শুনে অবাক হয়ে হাসা ছাড়া
আমার আর কোনও উপায় থাকে না। 
