কলকাতার মানুষ গান শুনতে নয়, গান খেতে আসেন! 
শরীর খারাপ নিয়েও কী গাইলেন! কলকাতার তো বেগম-জ্বর কাটছে না! (জোরে হাসি) ধন্যবাদ! ওয়েদার চেঞ্জের ফলে গলাটা বসে গিয়েছে।
আঘাত পেলে, খারাপ খবর পেলে মুহূর্তে আক্রান্ত হতে পারে। ঠিকমতো ট্রেনিং নিয়ে একে শক্ত বানাতে হয়। বাবা-ই এসব শিখিয়েছিলেন। এত
জায়গা থাকতে কলকাতায় গান শিখতে এলেন কেন? বাবা আমায় কোনও উস্তাদ বা পণ্ডিতের হাতে দিতে চাননি। শুধু দেখতে চাইতেন, সেই
গুরুর কাছে তাঁর মেয়েকে দেওয়ার মতো কতটা শিক্ষা রয়েছে। কলকাতায় হেন কোনও সংগীতব্যক্তিত্ব ছিলেন না, যাঁর সঙ্গে বাবার পরিচয় ছিল
না। এ টি কানন বাবার খুব ভাল বন্ধু ছিলেন। তিনিই চিন্ময় লাহিড়ীর কাছে নিয়ে যান। আমার তখন পাঁচ বছর। চিন্ময়জেঠু
আমায় কোলে বসিয়ে বললেন, 'মা, তুমি একটু গাও তো।' গাওয়ার পর বাবাকে বলেছিলেন, 'আপনি তো মেয়েকে তৈরি করেই এনেছেন! ওর
ভগবানদত্ত গলা!' বাবা তখন বলেছিলেন, 'ভগবান ওকে প্রতিভা দিয়েছেন, কিন্তু তা উৎকর্ষে নিয়ে যাওয়ার দায়িত্ব আপনার।' সে-ই শুরু। গুরুভাগ্য ভাল
ছিল বলেই এই জায়গায় আসতে পেরেছেন, এমন কখনও মনে হয়? আমার জীবনে মোট তিনজন গুরু। তাঁদের যত প্রশংসা করি, ততই
কম। এখনকার গুরুরা অনেক বেশি মতলবি! কারও বিরুদ্ধে অভিযোগ করছি না। তবে তখনকার শেখানো অন্যরকম ছিল। শিক্ষার্থী ভাল হলে গুরু
জানপ্রাণ লড়িয়ে দিতেন। চিন্ময়জেঠু তেমনই ছিলেন। অসম থেকে কলকাতা। সংগীতশিক্ষার যাত্রাপথের দূরত্বটা তো কিছু কম ছিল না। স্কুল-বাড়ি-গান-রেওয়াজ ম্যানেজ করতেন
কী করে? কনভেন্টে পড়তাম। শুক্রবার স্কুল ছুটি নিয়ে কলকাতায় আসতাম। দু'দিন গান শিখে রবিবারের ফ্লাইটে ফিরে যেতাম। তখনকার দিনে কী
বাজে ফ্লাইট! কাকের মতো যেত! আমি তো প্রায় আধমরা হয়ে যেতাম! এর পর তো যিনি গুরুর স্থানে এলেন, তিনি জীবনে
রয়েই গেলেন! হ্যাঁ, বর্তমানে তিনি আমার স্বামী - উস্তাদ দিলশাদ খান। উনি আমাদের প্রথমদিন মাড়ওয়া গেয়ে শুনিয়েছিলেন। সে গান শুনে
তো আমরা মুগ্ধ! ওখান থেকেই পাতিয়ালা ঘরানা থেকে কিরানা ঘরানায় আসি আমি। বেগম পরভিন সুলতানার জীবনের বাকিটা তো ইতিহাস! মাত্র
২৬ বছর বয়সে 'পদ্মশ্রী'! সংগীতই আমাদের কাছাকাছি এনেছে। দুনিয়া একদিকে চলে যায়, ওঁর কাছে গানবাজনা অন্যদিকে। আমায় বলতেন, 'তুমি ভাল
করে রেওয়াজ করবে, না হলে আমি খাব না!' এ রকম ক'জন স্বামী পাওয়া যায়, বলুন! গান ছাড়া দ্বিতীয় শখ কী?
রান্না! বাড়িতে ডেকে নিজে রেঁধে লোক খাওয়াতে খুব ভালবাসি। আল্লা রাখা খান সাহাবও এসেছেন। আর অপূর্ণ স্বপ্ন? জীবনে যদি ২০
ফুট উচ্চতা অতিক্রম করা লক্ষ্য হয়ে থাকে, তাহলে এতদিনে মাত্র সতেরোয় এসে পৌঁছেছি। বাকিটা এখনও চেষ্টা করে চলেছি। 
