প্রেম-পত্র 
'ম্যায়নে প্যায়ার কিয়া' ছবিটার জন্য সুরজ বরজাতিয়া কিন্তু আমার সঙ্গে যোগাযোগ করেননি। আমি করেছিলাম। তার আগে অবশ্য আমার তিন
করা যাবে না! ইয়ে মেরা লাইফ বনায়গা! সুরজের পড়া শেষ হলে আর চুপ করে থাকতে পারিনি। ওকে বলেই ফেললাম, দারুণ
স্ক্রিপ্ট! আমরা একসঙ্গে এই ফিল্মটাই করব! সুরজ তো অবাক আমার কথা শুনে। নতুন ছেলে বলে কী! ও-ও নিজেকে আটকে না
রেখে বলেই ফেলল, তোমাকে সই করাইনি। কুণাল আর দীপক'কে ফাইনাল করেছি চরিত্রটার জন্য। আমি বেশ দমে গেলাম। কিন্তু ওকে সেটা
দেখাইনি। বরং নিজের কয়েকজন মডেল-বন্ধুর নাম ওকে বলতে লাগলাম। যারা তখন মুম্বইয়ে লড়ে যাচ্ছে। একটা ছবির জন্য। শামশের, বিশাল বর্মা,
মুস্তাফা, হনু তিওয়ারি গুজরাল, দীপক মলহোত্রদের নাম যখন সুরজকে বলছি, দেখছি ওর অভিব্যক্তি বদলে যাচ্ছে। খুব অবাক হয়েছিল ও! বলেছিল,
'অন্য লোকের হয়ে তুমি বলছ কেন'? ও জানত না, আমি সব সময় ভাবতাম আমি যদি কোনও চরিত্র না করি, আমার
দলের লোকেরাই যেন করে! আর কেউ না! এদিকে তো ফিল্ম হাত ফসকে গেল! অন্যদিকে স্ট্রাগ্ল করা ফের শুরু! লেখালিখিতে হাত
পাকিয়ে, অ্যাক্টিং শিখে সময় কাটাচ্ছি। তখন খবর পেলাম কে সি বোকাড়িয়া'র প্রোডাকশন ম্যানেজার সুরেশ ভগৎ একটা ছবি প্রযোজনা করছেন। 'বিবি
হো তো অ্যায়সি'! পরিচালক জে কে বিহারি। রেখা-ফারুক শেখরা ছিলেন আমার সহ-অভিনেতা। টেকনিক্যালি, ওটাই আমার প্রথম ছবি। ওখানে হিরো ফারুক
শেখ ছিলেন। আমি ওঁর ভাইয়ের রোলে। চরিত্রটা নাকি তখন আর কেউ করতে রাজিই হচ্ছিল না। ওঁরা ভাবছিলেন, এরপর যে আসবে
তাকেই নেব! আর 'ম্যায়নে...' হাতছাড়া হওয়ার পর আমি আবার ভাবছি, সামনে যা আসবে চোখকান বুজে করে ফেলব। ফিল্মটা হয়ে যাওয়ার
পর ভি এইচ এস'এ বসে বসে দেখেছিলাম। ছবিটা সত্যিই ভাল। কিন্তু আমার রোলটা...আর না-ই বা বললাম! মাত্র এক বছর আগে
জে কে বিহারি আমাকে বললেন, ওঁরা কেন নিয়েছিলেন আমায়। সত্যিই, আর কেউ করছিল না চরিত্রটা। অগত্যা...! কিন্তু প্রেম হওয়া আমার
ভাগ্যে ছিল। 'রাজশ্রী প্রোডাকশন'এর আবার তখন একটা ব্যাপারে বেশ বদনাম। যাকেই ওরা হিরো বানিয়ে লঞ্চ করে, ব্যাপারটা তার পক্ষে ভাল
হয় না! আমার ততদিনে 'লঞ্চ' যা হওয়ার হয়ে গিয়েছে 'বিবি হো তো অ্যায়সি' ছবিতে। তবে সুরজের ছবির জন্য অডিশনটাও দিয়ে
রেখেছিলাম। 'বাবুজি...ম্যায় প্যায়সে লে কর আয়া হুঁ'...এই দৃশ্যটা। ছবির ডান্স সিকোয়েন্সের জন্য ফ্রন্ট সমারসল্টটাও শিখে রাখতে চেয়েছিলাম। তখন ফারহা খান
আর আমি একসঙ্গে নাচতাম। ফারহাকে একদিন ডাকলাম। জুহু বিচে ফারহা এল। জিগ্যেস করল, 'ফ্রন্ট সমারসল্ট? কব সিখনে কা হ্যায়'? বললাম,
ঠিক আধঘণ্টা সময় আছে। তারপর শেখা শুরু করলাম। প্রথম তিনবারের চেষ্টাতেই পড়ে গেলাম। মুখ থুবড়ে একেবারে! চারবারের বার পারলাম! তারপর
অডিশন দিতে গেলাম। ওরা একটা গান চালাল। আমি জ্যাকি শ্রফের মতো নাচতে শুরু করে দিলাম। সুরজের মুখের যা অবস্থা হল
সেটা দেখে! এদিকে ফারহা কিন্তু আগে আমাকে বলেছিল, 'এ রকমই নাচিস। নাহলে কিন্তু চান্স পাবি না'! কিন্তু সুরজের মুখের অবস্থা
দেখে পুরো ৩৬০ ডিগ্রি ঘুরে গেল। বলতে লাগল, 'সুরজ, তোমারও এটা প্রথম ছবি। বড় ছবি। সলমনকে নিও না'! আমি তো
হাঁ! আমার সঙ্গে এল, আর এখন সুরজের পক্ষ নিচ্ছে! আমাকে দিয়ে যখন একটুও নাচাতে পারল না ফারহা, অডিশন ছেড়ে পালাল!
ভোঁ-ভাঁ একেবারে! দ্যাট ওয়াজ দি এন্ড অফ দ্য ফারহা চ্যাপ্টার। তারপর সুরজ আমাকে 'ও হনসিনি' গানটার সঙ্গে গিটার হাতে কয়েকটা
শট দিতে বলল। ওর ভাই-বোন চারু আর চন্দা'কে সেগুলো দেখিয়েছিল সুরজ। ওদের খুব ভাল লাগে। এতটাই, যে সুরজকে প্রায় জোর
করে আমাকেই 'ম্যায়নে...'র হিরো করার জন্য। কিন্তু তখন তো আমার এপিক ফিল্মের শ্যুট চলছে! 'বিবি হো তো অ্যায়সি'! কিছুদিন পর
সুরজ আবার বলল, ওর একটা নতুন মুখ দরকার। ছবি আবার হাত ফস্কাল! তবে এন্ডিংটা হ্যাপি-ই! সুরজ ফিরে এসেছিল। ল্যামব্রেটা স্কুটারে
বসে ওর সঙ্গে কথা বলতে বলতে একদিন জানতে পারলাম, আমার স্ক্রিনটেস্টগুলো নাকি দারুণ হয়েছে! আমি তো খুশি হয়ে বললাম, আমায়
দেখাও! এদিকে স্ক্রিনটেস্ট দেখে তো চোখ কপালে উঠে গেল। সুরজের কাছে মিনমিন করে জানতে চাইলাম, কেন নিল ও আমায়? জ্যাকি
শ্রফের মতো নাচতে দেখেও! সুরজ বলল, ওর নাকি ওটাই ভাল লেগেছে। হাঁফ ছেড়ে বাঁচলাম। শেষ পর্যন্ত কাজটা মিলল! এদিকে 'বিবি
হো তো অ্যায়সি'র কাজও শেষ। রাশ দেখে সব বলতে লাগল, আমি নাকি অবিকল অমিতাভ বচ্চন! তখন জানতাম, বচ্চন সাহেবের সঙ্গে
তুলনা হচ্ছে মানেই কেরিয়ার জলে! দীপক পরাশর, কানওয়ালজিৎ সিংহ - সকলের তাই হয়েছিল। আমার তো ও রকম রাশভারী ব্যক্তিত্বও নয়!
আমি তখন মনে মনে ভাবছি, তু তো গ্যয়া! সুরজকে বললাম, আমার প্রথম ছবি তো মুক্তি পেল। কিন্তু দেখে মনে হচ্ছে,
তোমার ছবিতে কাজ না করাই ভাল। পুরো ছবিটা নষ্ট হবে। তখন নিজেকে সান্ত্বনা দিচ্ছি, হতে তো চেয়েছিলি ফিল্ম ডিরেক্টর। না
হয় সুরজের অ্যাসিস্ট্যান্টই হয়ে যা! পরের দিন সুরজ এল। ছবি দেখল। আমাকে বলল, 'ছবিটা ভাল করবে'। আমি তো আঁতকে উঠলাম।
ছবি ভাল করলে তো আমার কপাল ফাটবে! কত লোক দেখবে কী করেছি পরদায়! তারপর কি তারা আর 'ম্যায়নে...'তে আমাকে দেখতে
আসবে? সুরজ একটাই কথা বলল আমায়, 'শোন ভাই, ইউ আর প্রেম! এই ফিল্মটা তোর নয়। আগের ছবির জন্য আমার ছবির
কিচ্ছু হবে না'! ভাবুন খালি! ১৯ বছরের একটা ছেলের ও রকম আত্মবিশ্বাস! ও রকম ম্যাচিওরিটি। আরেকজন ১৯ বছরের ছেলেকে সে
সাহস জোগাচ্ছে তার ছবির হিরো হওয়ার। সেই সময়টায় 'রাজশ্রী'র কাজ ভাল চলছিলও না। সবচেয়ে বেশি ওরা ৪০ লাখ খরচ করতে
পারত কোনও ছবির জন্য। সেখানে ১ কোটি ২০ লাখ টাকা বাজেট ছিল 'ম্যায়নে...'র। বুঝতে পারছেন তো, ওর চেয়ে ঢের বেশি
স্কেল, বাজেট আর জাঁকজমকে লোকটা তার 'প্রেম'কে নিয়ে কী করেছে? ছবির রোমান্টিক গান 'আজ উনসে মিলনা হ্যায়' দেখতে এই লিংকে
ক্লিক করুন। 
