'বিগ বস'-এর পরে কেন বাংলা ছেড়ে চলে গেলেন প্রিয়া, অভিমান না অন্য কিছু 
ভীষণ মনখোলা, সাহসী একজন মানুষ। বাংলা টেলিভিশনের সেরা সুন্দরীদের অন্যতম তো বটেই, সুঅভিনেত্রীও। কিন্তু গত কয়েক মাস ধরে তিনি
সঙ্গে আমার একটা অন্য রকম সম্পর্ক। আমি আবদার করতে পারি লীনাদির কাছে। এবারও কলকাতায় এসে লীনাদির বাড়িতে গেছি। আর সত্যি
বলছি, আমি যে মুম্বইতে গেছি সেটা কিন্তু কোনও রকম রাগ বা অভিমান থেকে নয়। আসলে আমি মনে করি সব প্রফেশনেই
একটা গ্রোথের বিষয় থাকে। কেউ যদি একটা মুদিখানার দোকানও দেয়, তবে তারও ভাবা উচিত যে কীভাবে আরও বড় একটা দোকান
হবে, সেখান থেকে কিছুদিন পরে হয়তো সে হোলসেলার হবে, হয়তো তার বড় গোডাউন হবে। ঠিক তেমনই আমারও একটা ড্রিম আছে
আর তার জন্যেই আমি এই রিস্কটা নিয়েছি। খুব সাহসী পদক্ষেপ কিন্তু। প্রিয়াঃ আসলে আমি অনেক ছোট থেকে একা থাকি। ক্লাস
ইলেভেনে যখন পড়ি, তখন থেকেই কাজ করার শুরু। নৈহাটি থেকে কলকাতায় এসে একা থাকতে শুরু করেছিলাম। তার আগে আমি কিছুই
চিনতাম না। শ্যুটিং কোথায় হয়, কিছুই জানতাম না। তাই মুম্বইতে আলাদা করে স্ট্রাগল বলে কিছু মনে হয় না। ওখানেও একা
থাকতাম, এখানেও একা থাকি। শুধু বন্ধুবান্ধব নেই, বাবা-মাকে মিস করি, ওইটা একটা কষ্ট। হ্যাঁ, কলকাতায় আমার গাড়ি ছিল, এখানে নেই।
কিন্তু যেহেতু কেউ চেনে না আমাকে এখানে, তাই দিব্যি অটোতে যাতায়াত করি। আমি নিজে রান্না করি, নিজে বাজার করি, নিজেই
সব বিল জমা দিই, নিজেই সিলিন্ডার নিয়ে আসি... আমার কাছে এগুলো কিছু একটা ব্যাপার নয়। আর এটা অনেকটাই কিন্তু হয়েছে
আমার বাবা-মায়ের জন্য। আমি খুব কনজারভেটিভ ফ্যামিলি থেকে এসেছি। বাবা-মা সব সময় খুব চাপে রাখত। কিন্তু আমার কিছু ড্রিম ছিল।
আমি লন্ডন যাব, প্যারিস যাব, যেটা মধ্যবিত্ত পরিবারের খুব একটা কেউ ভাবতে পারে না। আমার একটা জেদ চেপে গিয়েছিল যে
আমাকে অনেক টাকা রোজগার করতে হবে নাহলে জীবনের এই ড্রিমগুলো কোনওদিন ফুলফিলড হবে না। আর আমার মনে হতো যে আমি
অভিনয়টাই করতে পারব। আমার বক্তব্য হল ভাই জীবন একটাই, তাই লাইফে রিস্ক নাও। আর যদি না নিতে পারো, তবে স্বপ্ন
দেখে লাভ নেই। 
