আলির সঙ্গে সম্পর্কটা তো কখনও লুকোইনি 
আবার এক অন্য রকমের পারোর আবির্ভাব বলিউডে...। ছবিটাই তো খুব আলাদা। কারণ এটা এমন একটা ক্লাসিক্যাল উপন্যাসকে ভেঙে তৈরি
তো পরিচালক হিসেবে ডেবিউ করছেন। 'লজিকাল' দিয়ে...। (একটু লজ্জা পেয়ে) ওই আর কী! ওটা একটা শর্ট ফিল্ম কিন্তু। কোনটা বেশি
কঠিন মনে হল? ক্যামেরার পিছনে থাকাটা, নাকি মনে হল ক্যামেরার সামনেই ভাল? নির্দেশনা দেওয়া। কেন বলুন তো? কারণ, এখানে তোমাকে
একজন অ্যাক্টরের মতো করে, একজন টেকনিশিয়ানের মতো করে এবং একজন রাইটারের মতো করে ভাবতে হবে। সবগুলোই হয়তো আমাকে একজন অভিনেতা
হিসেবেও করতে হয়। কিন্তু এই ছবিটা শ্যুট করতে গিয়ে যা অভিজ্ঞতা হল! একদিনে শ্যুট করেছি পুরো ছবিটা। আমার কাছে দ্বিতীয়বার
লোকেশনে যাওয়ার বিলাসিতা করার মতো সময় ছিল না। ওই একই অভিনেতাদের পাওয়ারও সুযোগ ছিল না। তার উপর প্রযোজনা এবং পরিচালনা
একসঙ্গে। (হেসে) এতে যেটা হল, যাঁরা আসলে ছবিটা করেন চান, তাঁদের টাইম ম্যানেজমেন্টের প্রতি অগাধ শ্রদ্ধা জন্মাল। যাঁরা ছবিটা পরিচালনা
করেন, তাঁদের প্রতিও। একটা কথা বলতে পারি, ইট'স অ্যাবাউট আ লট অফ জয়েন্ট ক্রিয়েটিং। আলি ফজল তো এই ছবিতে একটা
গুরুত্বপূর্ণ চরিত্রে। আলিকে নির্দেশনা দেওয়ার অভিজ্ঞতাটা কী রকম ছিল? (বেশ কিছুটা সময় নিয়ে) আলি ছাড়াও কিন্তু আমার ছবিতে আরও অনেক
অভিনেতাই কাজ করেছেন। এমনকী জানেন, আমার ম্যানেজার অমনদীপও এই ছবিতে কাজ করতে রাজি হয়েছিল! এত শর্ট নোটিসে কাজটা উতরে দেবে,
ভাবতে পারিনি (হাসি)। আমার বন্ধু আদর মালিক একটা কমিক চরিত্রে অভিনয় করেছে। সত্যজিৎ দুবে কাজ করেছে এই ছবিতে। সত্যজিৎ আবার
আলির কো-স্টার ছিল 'অলওয়েজ, কভি কভি'তে। প্রচুর টেলিভিশন কমার্শিয়ালে ওকে দেখে থাকবেন হয়তো। বিশাখা সেন, যে আবার এই ছবির কো-প্রোডিউসার,
সে-ও অভিনয় করেছে আমার জন্য। 'ফুকরে'তে ছিল বিশাখা। মনে আছে, মিতো ম্যামকে? অ্যান্ড, দেয়ার ইজ আলি, যে কিনা একটা গুরুত্বপূর্ণ
চরিত্রে অভিনয় করেছে এই ছবিতে। সবশেষে আলির কথা বললেন! (মুচকি হেসে) হ্যাঁ, ছবিতে বেশ কয়েকজন ভাল পারফর্মারকে পেয়েছি। যাঁরা কিন্তু
আমার সঙ্গে ঝুঁকি নিতে রাজি হয়েছে। 'সেকশন ৩৭৫', 'অভি তো পার্টি শুরু হুয়ি হ্যায়' এবং সবচেয়ে চর্চিত 'শাকিলা'। একসঙ্গে এতগুলো
প্রজেক্ট সামলাচ্ছেন কী করে? 'শাকিলা' এবং 'অভি তো পার্টি শুরু হুয়ি হ্যায়' নিয়ে এখন মুখে কুলুপ আঁটতে হচ্ছে। আর বলবেন
না, কনট্র্যাক্ট! সে আর কী করা যাবে। (হেসে) সরি, হ্যাঁ! ওই ছবিগুলো নিয়ে কিছু বলা একদম বারণ। কাজ শুরু করেছি,
এটুকু বলতে পারি। 'অভি তো পার্টি শুরু হুয়ি হ্যায়'এর কাজ শুরু হবে কিছু দিনের মধ্যেই। 'সেকশন ৩৭৫' ছবিটা নিয়ে কিছুটা
বলতে পারি। বলুন না...। এটা ভারতীয় সংবিধানের একটা বিতর্কিত ধারা নিয়ে। সেখানে জুটি বাঁধছি অক্ষয় খন্নার সঙ্গে। ঠিক পেয়ার্ড বলা
চলে না। বরং বলা চলে, ওঁর সঙ্গে ছবিতে জব্বর তর্ক করতে দেখা যাবে আমাকে। অক্ষয় খন্নার সঙ্গে কাজ করাটা কিন্তু
ভাগ্যের ব্যাপার। অনেকদিনের ইচ্ছে ছিল। ভবিষ্যতে কি পূর্ণ দৈর্ঘ্যের ফিচার ফিল্মের নির্দেশনা দেওয়ার ইচ্ছে আছে? কেন নয়? হয়তো অদূর ভবিষ্যতে
পরিচালনা করব। তবে এক্ষুণি কিছু করার প্ল্যান নেই আপাতত। শর্ট ফিল্মটা করতে গিয়ে দেখলাম, আমার এ ব্যাপারে একদমই শিক্ষা-দীক্ষা নেই।
আই হ্যাভ টু ট্রেন আ লট! এবং প্রচুর বিষয় নিয়ে পড়াশোনা করতে হবে, পুরোদস্তুর একটা ফিচার বানানোর আগে। আপনার এবং
আলি'র অস্কার-যাত্রা নিয়ে তো এ দেশে চর্চার অন্ত ছিল না। শোনা যাচ্ছে, হলিউডে আপনারা গিয়েছিলেন ভাল 'কানেকশন' বানাতে। হলিউডে কি
আপনাকে শিগরগিরই দেখা যাবে তাহলে? আলির তো ইতিমধ্যেই হলিউডে বেশ কিছু কানেকশন তৈরি হয়ে গিয়েছে। আমেরিকায় একটা কথা আছে, পাইলট
রিজন। আমি বলতে পারেন, ওই কারণেই হলিউডে গিয়েছিলাম। এটা কিন্তু হলিউডে কমন প্র্যাকটিস। মিটিং-টিটিং কিছুই হয়নি তা বলে। এ বছর
আমি প্রথম গেলাম। আর দেখছেনই তো, কীভাবে পৃথিবীটা ছোট হতে হতে হাতের মুঠোয় চলে আসছে। এখনই হয়তো কাজ করছি না।
তবে আমি খুবই আশাবাদী, ভাল কোনও সুযোগ এলে শিগগিরই হলিউডে কাজ করব। জুডি ডেঞ্চের পাশে বসে সেলফি তুললেন ভেনিস ফিল্ম
ফেস্টিভ্যালে। কিছু বললেন নাকি জুডি আপনাকে? (জোরে হাসি) শি ইজ ভেরি সুইট। ওঁর পাশে বসে অতটা সময় কাটানো তো ভাগ্যের
ব্যাপার। জুডিকে কী বলে ডাকা হয় জানেন? ব্রিটিশ ন্যাশনাল ট্রেজার! অনেক কিছু শেখার আছে জুডির থেকে। বিশেষ করে উনি নিজেকে
যেভাবে ক্যারি করেন। একটা প্রশ্ন করতেই হচ্ছে। আপনার এবং আলি'র বন্ধুত্বটাকে কীভাবে ব্যাখ্যা করবেন? (একটু সময় নিয়ে) দেয়ার ইজ নাথিং
টু ডিফাইন! আলির সঙ্গে সম্পর্কটা তো কখনও লুকোইনি। উই আর ফাইন উইথ ইট। 
