রাত দেড়টায় ফোন শৈশবের কোচকে, ফ্লাইটে হেরফের করেই ফের ভয়ঙ্কর 
রাত দেড়টায় মোবাইল ফোনের অপর প্রান্তে পরিচিত কণ্ঠস্বর শুনেই বিচলিত হয়ে পড়েছিলেন কপিল পাণ্ডে। দিনটা ছিল ৯ মে। ইডেনে
স্পিন করানোর মন্ত্র। আইপিএলের মাঝপথে ছাত্রের ফর্ম হারানো দেখে দুশ্চিন্তা হয়নি? কপিল বলছেন, তিন-চারটি ম্যাচ খারাপ কেটেছিল ওর। আমি শুধু
বলেছিলাম, স্বাভাবিক বোলিংটা করো। এটা ভেবো না যে, প্রচুর মানুষ ও নির্বাচকেরা তোমার বোলিং দেখছে। তাতে চাপ বাড়ে। কপিল আরও
বললেন, গতির তারতম্য ঘটাতে বলেছিলাম। ঘণ্টায় ১৪০ কিলোমিটার গতিতে বল করা পেসারদের ক্ষেত্রে যেমন নাকল বল খুব কার্যকরী। ব্যাটসম্যান বিভ্রান্ত
হয়। স্পিনারদের বলের গতি কম থাকলে ব্যাটসম্যান স্টেপ আউট করার বা সুইপ খেলার সুযোগ পেয়ে যায়। কিন্তু বল একটু জোরের
ওপর ছাড়লে সেটা হয় না। টি-টোয়েন্টি ক্রিকেট ব্যাটসম্যানদের ফর্ম্যাট। এখানে বোলার হিসাবে সফল হতে গেলে বৈচিত্র দেখাতেই হবে। কপিলের সঙ্গে
কথা বলেই রাজস্থান ব্যাটসম্যানদের জন্য নকশা তৈরি করেছিলেন কুলদীপ। কপিল বললেন, দুরন্ত ফর্মে থাকা জশ বাটলারকে টানা ওভার দ্য উইকেট
বল করতে বারণ করেছিলাম। ওভার দ্য উইকেটের পাশাপাশি রাউন্ড দ্য উইকেটও করতে বলেছিলাম। বাটলারকে কয়েকটা বল করেছে ঘণ্টায় ৮০ কিলোমিটার
গতিতে। দু-একটা বল করেছে ঘণ্টায় ১০৫-১০৭ কিলোমিটার গতিতে। তাতেই কাজ হয়েছে। অজিঙ্ক রাহানে স্পিনারদের ছন্দ নষ্ট করার জন্য সুইপ-রিভার্স সুইপ
মারে। রাহানে রিভার্স সুইপ মারার চেষ্টা করতেই রং ওয়ান দিল। স্টুয়ার্ট বিনিকেও রং ওয়ান করেছিল। বিনি তো বুঝতে না পেরে
ড্রাইভ মারতে গেল আর আউট হল। বাঁহাতি ব্যাটসম্যানকে ও সাধারণত ওভার দ্য উইকেট বল করে। স্টোকসকে রাউন্ড দ্য উইকেট করল।
উইকেট নিয়ে গেল। ম্যাচের সেরার স্বীকৃতি পাওয়ার পর ছাত্র ফোন করেননি? কপিল বলছেন, ও সফল হলে ফোন করতে নিষেধ করি।
টুর্নামেন্ট চলাকালীন সমস্যায় পড়লেই একমাত্র ফোন করার কথা বলেছি। রাজস্থানের বিরুদ্ধে ম্যাচ জেতানো বোলিং করেছে। এবার অনেকটা চাপমুক্ত হবে। গর্বিত
শিক্ষকের আশ্বাস, দক্ষিণ আফ্রিকা থেকে চোট নিয়ে ফিরেছিল। পুরোপুরি সুস্থ হতে সময় লেগেছে। তবে যত ম্যাচ খেলবে, ওর বোলিংয়ের ধার
আরও বাড়বে। 
