কত হাজার মরলে তবে মানবে 
চিরদিনের জন্য ঘুমিয়ে পড়লেন ল্যান্সনায়েক হনমান্থাপ্পা কোপ্পাড। বীরের বরাদ্দ শোকগাথা। তবে তার সঙ্গে সঙ্গে অবধারিতভাবে যে প্রশ্নটা মাথার মধ্যে
সে পর্বতেই হোক বা মহাসাগরে। এটিই আধুনিক কূটনীতি বা রাষ্ট্রনীতির প্রথম কথা। কাজটা কঠিন, সন্দেহ নেই। কিন্তু আমাদের মহান সেনারা
তো আছেন প্রাণ দেওয়ার জন্য ! যুদ্ধে এবং প্রকৃতির কোলে! হনমান্থাপ্পারা তো আছেনই! না। শুধু নাগরিকের জীবনের দামই নয়। সিয়াচেনের
মতো সীমান্ত পাহারার জন্য ব্যয়ও বিস্তর। রাজনীতি বলবে, সহস্র জীবন, অপরিমেয় অর্থ - যা লাগুক না কেন, দেশমাতৃকার জন্য আমরা
সব ব্যয় করতে রাজি। এবং গুগ্ল করলে সহজেই জানা যাবে, শুধু সেনা-খাতেই আমাদের দেশের ব্যয় বছরে প্রায় ৩০ হাজার কোটি
টাকা। এবং তার একটা মস্ত অংশ খরচ হয় শুধু সিয়াচেনের জন্য। সেনা-খরচের বহরে ভারত পৃথিবীতে অগ্রগণ্য। বিশ্বের প্রথম দশের মধ্যে
অন্যতম। প্রতিরক্ষার ব্যয় প্রতিরক্ষার খাতে ব্যয় যে কেবল আমাদের দেশই করে, তা নয়। উন্নত বিশ্বের দেশ, আমেরিকা বা ব্রিটেন খরচের
নিরিখে ভারতের চেয়ে অনেক-অনেক এগিয়ে। চিনও এ তালিকায় গোড়ার দিকে। কিন্তু ভারতের মতো উন্নয়নশীল দেশের সীমানার চেয়ে অভ্যন্তর রক্ষা করাটাই
বেশি জরুরি। তাই, মনে হয়, রাজনীতির সঙ্গে সঙ্গে অর্থনীতি নিয়েও যেন ভাবতে বলে গেলেন ল্যান্সনায়েক। হনমান্থাপ্পার জীবন অমূল্য। দেশের রাজনীতির
মাথারা এখন তাঁকে 'বীর' আখ্যায় ভূষিত করছেন। মৃত্যুর আগেও বীরই ছিলেন তিনি। কিন্তু মূল সমস্যার গভীরে যাওয়ার সাহস দেখাতে পারছেন
না দেশের নেতানেত্রীরা। সমঝোতার সিয়াচেন আমাদের দুর্ভাগ্য। স্বাধীনতার সঙ্গে 'বোনাস' হিসেবে আমরা পেয়েছি প্রতিবেশীদের সঙ্গে শত্রুতা। সীমারেখা সামলানোর দায়। যে
সীমান্তের কোনও অর্থ নেই, সেখানেও প্রকৃতির সঙ্গে লড়াই করছেন জওয়ানেরা। কেবল মানচিত্রের সম্মানে। সিয়াচেন হয়ে উঠেছে পৃথিবীর উচ্চতম যুদ্ধক্ষেত্র !
দু'পক্ষেরই লক্ষ্য 'গেম' অব্যর্থ রাখা। আধুনিক 'গেম থিয়োরি'র পরিভাষায় বললে, সীমান্তে কী 'স্ট্র্যাটেজি' নেওয়া হবে, সেটাই এই 'গেমে'র প্রধান অঙ্গ।
দুই দেশই হাভাতে গরিব। দু'টি দেশই অশিক্ষায় দীর্ণ। তবু সীমান্তরক্ষায় দু'টি দেশই দড়। এ এক অদ্ভুত মিল ! এক বিচিত্র
ভারসাম্যের খেলা ! একপক্ষ যদি হাল ছাড়ে, তা হলে তো অন্য পক্ষের জয় ! সে তো পরম লজ্জার ! অতএব,
দু'পক্ষই তাল মিলিয়ে সেনাখাতে ব্যয় বাড়িয়ে চলেছে। শুধু আমরা নই, এরকম দ্বিপাক্ষিক লড়াইয়ের আরও অনেক উদাহরণ আছে। কিন্তু সমঝোতা-তত্ত্বে যাকে
বলে 'কো-অপারেশন', তা কি কোনওদিনই হতে পারে না ভারত আর পাকিস্তানের মধ্যে? তাত্ত্বিকরা বলবেন, হতে পারে। কিন্তু কীভাবে? 'কো-অপারেশনে'র সুবিধা
বা 'ইনসেনটিভ' কী, তা দু'দেশকে বোঝাতে হবে। তুলনা টানা যেতে পারে বিশ্বের জলবায়ু নিয়ন্ত্রণে সব দেশ মিলে যেভাবে মাসদুয়েক আগে
প্যারিসে একমত হল, তার সঙ্গে। পরিবেশ দূষণ নিয়েও এতদিন একইভাবে 'গেম' চলছিল উন্নত আর উন্নয়নশীল দেশের মধ্যে। ভারত তো কোনওমতেই
চুক্তিবদ্ধ হতে চাইছিল না। কিন্তু শেষ পর্যন্ত সমঝোতা সম্ভব হয়েছে। সিয়াচেন সীমান্তে 'কো-অপারেশন' যদি দু'দেশ মেনে নিতে পারে, তা
হলেই হনমান্থাপ্পা কোপ্পাডদের জীবনদান সার্থক হয়। না-হলে এর শেষ নেই ! (লেখক কার্ডিফ বিশ্ববিদ্যালয়ে অর্থনীতির শিক্ষক) 
