অসমাপ্ত গল্প 
কাউকে সঙ্গে নিয়ে যাওয়ার ইচ্ছে ছিল না একদমই। নিমুটা মানল না, জোর করে সঙ্গ নিল। মুখ ভার করে বলল,
না। অবিরাম ঝিঁঝিঁর ডাক কানে তালা লাগিয়ে দিচ্ছে। সুটকেসটা খুলে টর্চটা হাতে নিয়ে রেখেছিলাম স্টেশন থেকে বেরোবার মুখেই। তাই যা
রক্ষে। নীরব হেঁটে চলেছি তিনজন। আরও কতদূর কে জানে। জঙ্গলই তো শুরু হয়নি এখনও। নিজেকে মনে মনে গাল পাড়তে পাড়তে
চলেছি। লছমনও তখন উসকাল, সকাল আটটা-সাড়ে আটটার আগে কোনও রিক্সাভ্যান পাওয়া যাবে না কোয়ার্টারে পৌঁছতে। কোনাকুনি হেঁটে রাতারাতি পৌঁছতে হলে
এই রাস্তাটাই শর্টকাট। কতটুকুই বা পথ? গল্প করতে করতে নাকি পৌঁছে যাব। আমিও রাজি হয়ে গেলাম। এখন দেখছি স্টেশনে অপেক্ষা
করাটাই বুদ্ধিমানের কাজ ছিল। তাও রক্ষে, বৃষ্টিটা ধরে এসেছে। অবাক হলাম। নিমু বাইরে বেরোলে বাবুটি না সেজে কখনও বেরোয় না।
এক নজরেই লছমন নিমুকে ভাইবেরাদর ঠাওরাল কী করে? লোকটার জ্ঞানগম্যি নেহাত মন্দ নয় দেখছি। জবাব দিলাম, হ্যাঁ, ঠিকই ধরেছ। নিমু
অনেকদিন আমাদের বাড়িতে আছে। পরিবারের একজনের মতোই। একসময় জঙ্গলও শেষ হল, পুবের আকাশও ফর্সা হল। আমার নতুন আস্তানায় ঢুকে দম
ফেললাম। ছোটোখাটো একটা টিলার ওপর কোয়ার্টার। দারুণ বলব না, চলে যাওয়ার মতো বটে। হাফ ওয়ালের ওপর টিনের ঘর। মজবুত নয়
তেমন। অসুবিধে একটাই। আশেপাশে ছোটোখাটো জন্তুজানোয়ার ছাড়া কথা কইবার লোকজন নেই। যেদিকে চোখ যায় শুধু সবুজ আর সবুজ। দু'দিন কেটে
গেল গাছপালা দেখতে দেখতেই। খানিক দূরেই আমার কাছারি, যে কাছারিতে আমি তহসিলদার হয়ে এলাম। বর্তমান তহসিলদার এসে কোয়ার্টারে দেখা করে
গেছেন কাল সন্ধেয়। স্থানীয় মানুষ। বলে গেলেন, আরও দিন দুয়েক বিশ্রাম নিয়ে কাছারিতে গেলেও ক্ষতি নেই। কিছু কাজ বাকি রয়েছে।
আরও দিন দুয়েক লাগবে আমাকে চার্জ বুঝিয়ে দিতে। সে রাতে স্টেশনে লছমনকে প্রথমবার দেখার পর একটা ভূতের গল্প ভনভন করছিল
মাথায়। সত্যি বলতে কী, মাঝেমধ্যে আমার নিজেরই গাটা কেমন ছমছম করে ওঠে লছমনকে দেখে। ওর চালচলন, কথাবার্তা বিশ্লেষণ করতে শুরু
করি যখন তখন। বুঝতে পারছি, ওকে নিয়ে আমার অলৌকিক জল্পনার ফলশ্রুতি ওটা। কল্পনাপ্রবণদের বোধহয় ওরকম হতেই হয়। নইলে কি আর
গল্প লেখা যায়? ভাবলাম, এই সুযোগ। গল্পটা নামিয়ে ফেলি চটপট। একটু গোছগাছ করে দিয়ে নিমুও ফিরে যাবে দু'দিনের মধ্যেই। তখন
আর সময় হবে না ক'দিন হয়তো। বুঝলাম, ওর 'একটা কথা' বলতে সে কথাটাই যেটা ছিত্তনগঢ়ে পা রাখা ইস্তক ও আমার
কানের কাছে ঘ্যান ঘ্যান করে চলেছে। সামান্য হতাশ হয়ে কলম মুড়ে রেখে বললাম, কী কথা? বলে ফেল। লছমন দোনামোনা করে
বলল, আমার খেতিবাড়ি সব গাপ করে দিয়েছে আমার ভাই রামুয়া। জমিনের কাগজও ছিনিয়ে নিয়েছে। নতুন কাগজ বানিয়ে দিন না, বাবু।
পুরানা তেসিলবাবুকে বললেই ধমকে ওঠেন। এই সহজ সরল মানুষটাকে যে কেউ না কেউ একদিন মাথায় বাড়ি দেবে সে ব্যাপারে আশ্চর্য
হইনি। কিন্তু তার এই আকুতি মেটাতে গেলে আমাকে অনেক কিছু ঘাঁটাঘাঁটি করতে হবে। হয়তো থানাপুলিশও। কাছারিতে সব রেকর্ড চেক করতে
হবে। এক্কেবারে নতুন অবস্থায় কতটুকু কী করতে পারব নিজেই সন্দিহান। তাছাড়া সত্যি-মিথ্যের যাচাইটুকুও করা চাই সবচেয়ে আগে। খানিক অস্বস্তিতে পড়ে
গিয়ে সান্ত্বনা দিলাম, বললাম তো লছমন, ঠিক আছে। আমি দেখব কী করা যায়। কাছারিতে যাই আগে। লছমন যে বিশেষ আশ্বস্ত
হল না, মুখ দেখেই বোঝা যাচ্ছে। তারপরও পায়ের কাছে উবু হয়ে বসে গোমড়া মুখে বিড়বিড় করে অনেক কথা শুনিয়ে গেল
রামুয়ার। আমি চুপ করে শুনলাম। এ যাবত প্রায় বার দশেক শুনে ফেলেছি এসব। একটুক্ষণ বসে থেকে লছমন উঠে চলে গেল।
নিমু যতদিন রয়েছে কোনও কাজেই হাত দিতে দেবে না ওকে। আজও সকাল সকাল এসে কানের পোকা নাড়িয়ে দিচ্ছিল লছমন। সেই
এক আবদার। বেশ বিরক্ত হয়ে তাড়িয়ে দিলাম শেষে আজকের মতো। মুখ অন্ধকার করে বাড়ি ফিরে গেল। জানি কাল সকাল না
হতেই আবার বসে পড়বে পায়ের গোড়ায়। কিন্তু নিমুর যাওয়া হল না। দুপুরে ভাত খেয়ে উঠেই সেই যে ভারি শীত করছে
বলে বিছানা নিল, আর উঠল না। ঘণ্টা খানেক পরেই গায়ে হাত দিয়ে ছযাঁকা খেলাম। গা পুড়ে যাচ্ছে জ্বরে। সন্ধে নেমে
এসেছে ততক্ষণে। কিছুক্ষণ জলপট্টি দিয়ে ঠিক করলাম যে নিচের বাজার থেকে কিছু ওষুধবড়ি এনে রাখতেই হবে। নয়তো রাতবিরেতে বাড়াবাড়ি কিছু
হলে কূলকিনারা পাব না। চারদিকে কিলোমিটার খানেক অবধি কোনও জনবসতি নেই। নিমুকে ভালো করে শুইয়ে দিয়ে, হাতের কাছে জলের বোতলটা
রেখে টর্চটা নিয়ে রওনা দিলাম বাজারের দিকে। এদিকে আবার অন্ধকার গাঢ় হতেই নাকি সব ঝাঁপ বন্ধ হয়ে যায়। ত্রস্তপায়ে নেমে
গেলাম টিলা বেয়ে। কথাটা কানে যাওয়ামাত্রই ছেলেটার চোখমুখ কেমন পালটে যেতে লাগল। ভয়, নাকি বিস্ময়, নাকি সন্দেহ কিছুই সঠিকভাবে বর্ণনা
করা যায় না সে চেহারার। মুখের পানে অপলক চেয়ে আছে তো আছেই। না না, আমাকে বলুন, ওখানে কী করছেন আপনারা!
তহসিল কাছারি তো বছর দুয়েক হল কিলোমিটার পাঁচেক দক্ষিণে সরিয়ে ফেলা হয়েছে। ওই ছিত্তনগঢ়ের দিকে। এদিকেরটা তো অস্থায়ী কাছারি ছিল।
পুরনো অফিস আর কোয়ার্টার বলতে যেটা পড়ে রয়েছে সে তো মানুষের বসবাস যোগ্য নয়। কী করে যেন এক রাতে আগুন
লেগে পুড়ে মরেছিল কোয়ার্টারের কেয়ারটেকার। আটকা পড়ে গিয়েছিল। ক'মাস আগেই তো একজন নতুন তহসিলদার... হ্যাঁ, যা সত্যি তাই তো বলছি।
ক'মাস আগেই ওই জঙ্গলে একজন তহসিলদারের লাশ পাওয়া গেছে। আপনি জানেন না কিছু? পোস্টমর্টেম রিপোর্টে হার্টফেল এসেছে। এর আগেও একজন
ঠিক এমনভাবেই... নতুন কাছারিতে না গিয়ে ওখানে কি ওঁরা নিজে থেকেই গেলেন, নাকি কেউ ভুলিয়ে নিয়ে গেল সে জানা যায়নি।
পায়ে পায়ে আরও গুটিকতক হাটুরে জড়ো হয়। সমস্বরে ছেলেটির বক্তব্য আমাকে ব্যাখ্যা করতে শুরু করে। আমি গলা চড়িয়ে বললাম, এটা
ছিত্তনগঢ় নয়? আমি পষ্ট দেখলাম স্টেশনে লেখা রয়েছে... আরে না মশাই, এটা ভরতগঢ়। অত অত দোকানের সাইনবোর্ড চোখে পড়ছে না
আপনার? কে একজন ঝাঁঝিয়ে উঠল কানের গোড়ায়। চোখের দৃষ্টি, শ্রবণশক্তি আমার কেমন যেন আবছা লাগছে সবকিছু। কোত্থেকে জবাব এল, চিনব
না মানে? সেদিনকার ঘটনা। ওই তো ছিল সেই কেয়ারটেকার। এখন বউ-ছেলেপুলেসব মরতে বসেছে না খেয়ে। বড়োভাই রামুয়া রাতদুপুরে হাঁড়িয়া টেনে
এসে লাঠিপেটা করে সবক'টাকে। জমিজিরেত যা ছিল লছুয়ার, সব নিজের নামে করিয়ে নিয়েছে ওই শয়তানটা। কে না জানে, মশাই? কী
করে আঁতিপাঁতি দৌড়ে বাজার থেকে বেরিয়ে এলাম, টর্চ কোথায় ফেললাম কিছুই হুঁশ নেই। একটা গলার স্বরই শুধু মাথায় ঘুরপাক খেতে
লাগল, 'ক'মাস আগেই ওই জঙ্গলে একজন তহসিলদারের লাশ পাওয়া গেছে... এর আগেও একজন ঠিক এমনভাবেই...' হ্যাঁচোড়প্যাঁচোড় করে টিলা বেয়ে উঠে
দাঁড়াতেই টলে গেল শরীরটা। ভাঙাচোরা একটা টিনের ঘর মুখ থুবড়ে পড়ে রয়েছে আমার সামনে। এক মানুষ লম্বা আগাছায় জড়িয়ে ধরেছে।
চারদিক অন্ধকার। আকাশভর্তি তারায় যতটুকু আলো সেটুকুই। কোথায় বসে একটা পাখি ডেকে যাচ্ছে একটানা, 'হুককু... হুককু...'। পা দুটো আমার যেন
মাটিতে পুঁতে রেখে গেছে কেউ। বুকের ভেতর থেকে কী একটা প্রচণ্ডভাবে লাফাতে লাফাতে বাইরে বেরিয়ে আসতে চাইছে। ওভাবে কতক্ষণ কেটে
গেছে জানি না। আচম্বিতে খানিকটা সম্বিৎ ফিরে পেতেই মরিয়া হয়ে শরীরের অবশিষ্ট শক্তিটুকু এক করে বিপজ্জনকভাবে ঝুলে থাকা ভাঙা দরজাটা
কোনওমতে ফাঁক করে ঘরে ঢুকলাম গিয়ে। তারপর নিকষ অন্ধকারে এটা ওটা হাতড়ে বেহুঁশ নিমুকে কখনও টেনে-হিঁচড়ে, কখনও কাঁধে তুলে নেমে
এসে একদৌড়ে পাকা রাস্তায় পড়েছি কি পড়িনি বুঝে ওঠার আগেই কোত্থেকে কী একটা হয়ে গেল টের পেলাম না। কয়েক সেকেন্ড
মাত্র সময় পেয়েছিলাম মাথায় বেমক্কা একটা চাপমতো টের পেতে। বছরের মাঝামাঝি। শুক্রবার। রাত সাড়ে দশটা। আমাদের সাঁতরাগাছি-আনন্দবিহার আপ উল্কা হয়ে
ছুটছে ঘণ্টা দেড়েকের পিছিয়ে পড়া সময়কে পূরণ করে নিতে। নিমু গুটিসুটি মেরে আমার ওপরের বার্থে ঘুমিয়ে কাদা। আমি মশগুল অলৌকিক
গল্পের প্লটে। প্রথম দৃশ্য শুরু হবে যেকোনও ছোট্ট একটা স্টেশনে গাড়ি দাঁড়াতেই। কষ্টিপাথরের তালঢ্যাঙা শরীরের একটা লোক হাত নেড়ে চিৎকার
করতে থাকবে, হেই বাবু, ও তসিলদারবাবু, ইদিকে ইদিকে। আতঙ্কবাদীরা দায় নিয়েছিল ঘণ্টা দুয়েকের মধ্যেই। শেষতম মুহূর্তে বছর তিনেকের একমাত্র সন্তানের
মুখটা ভেসে উঠেছিল চোখে। পরদিন ছোটোবড়ো প্রায় সব কাগজে মোট উনিশ জনের নাম উঠেছিল। চার নম্বর নামটা আমার। দাম পাঁচ
লাখ। 
