ধর্মের নির্মাণ ধ্বংসাত্মক 
সিনেমার ছোট্ট একটা ট্রেলার। ধুলো উড়িয়ে ছুটে চলেছে দারুণ সব তেজি ঘোড়া। আর তাতে লম্বা, গৌরবর্ণ, উন্নতনাসা, প্রসারিতবক্ষের এক
ভালবাসা, শান্তি - সব ধর্মেরই মূল সুর। কিন্তু সেই সুরই বিকৃত হয়ে বদলে যাচ্ছে সন্ত্রাসের দানবিক চিৎকারে। সদ্য শেষ হল
পবিত্র রমজান মাস। তারই মধ্যে ইসলামের নামে ব্রাসেলস থেকে গুলশন বা কিশোরগঞ্জ সর্বত্রই মাথা তুলল হিংসা। বলি হলেন সাধারণ মানুষ।
অথচ, ইসলামের পাঁচ স্তম্ভ কলমা, নমাজ, রোজা, জাকাত, হজ - সবই মানুষকে অন্তর থেকে সমৃদ্ধ করে। আর এগুলির নিহিতার্থ অত্যন্ত
স্পষ্ট। কলমা হল ঈশ্বরের নাম নেওয়া। নমাজ বলতে বোঝায়, বিস্মৃতির স্বপ্ন থেকে জাগ্রত হয়ে আল্লা ও মানুষের সম্বন্ধ নির্ধারণ। রোজা
হল, কু-প্রবৃত্তি দমনের মাধ্যমে নতুন পবিত্রতার শক্তিতে উজ্জীবিত হওয়ার পথ। জাকাত হল, আধ্যাত্মিক বদান্যতা ও মহত্ত্ব, যা সুস্থ রাখে সমাজ
ও ব্যক্তির সম্পর্ককে। হজ হল, ব্যক্তির আপাতঅস্তিত্বের পর্যায় থেকে আধ্যাত্মিক কেন্দ্রীয় অস্তিত্বে উত্তরণলাভ। আর মুসলিমদের আরেক পালনীয় কর্তব্য হল জিহাদ।
জিহাদের অর্থ - সবরকম অন্যায়, অশুভ এবং ধ্বংসাত্মক চিন্তা ও কর্ম থেকে সজ্ঞানে বিরত থাকার মানসিকতা। কিন্তু মৌলবাদীদের মস্তিষ্কে এই
প্রকৃত আদর্শের উপর চাপানো হচ্ছে বিভিন্ন মনগড়া আদর্শ। যা হয়তো কোনও গোষ্ঠীস্বার্থ পূরণের হাতিয়ার। তাই জিহাদের নামে চলছে বিধর্মী-হত্যা। গড়ে
উঠছে একের পর এক জঙ্গিদল। মানবিক ধর্মের নামে তাদের হাতেই বার বার ঘটছে মানবতার চরম লাঞ্ছনা। নির্মাণের এই খেলায় পিছিয়ে
নেই ইহুদিরাও। তাঁদের কিংবদন্তিতে আছে - ঈশ্বর আব্রাহামকে প্রতিশ্রুতি দিয়েছিলেন যে, তিনি এমন একটি পবিত্র ভূমি নির্ধারণ করে দেবেন, যেখানে
ঈশ্বরের সঙ্গে মানুষের সংযোগ স্থাপিত হবে। অর্থাৎ, মানুষ ও ঐশ্বরিক সত্তার মিলন ঘটবে এক আধ্যাত্মিক স্তরে। কিন্তু ভাবনাটি ক্রমশ পরিবর্তিত
হয়ে গেল। যা ছিল প্রতীকী, তা হয়ে উঠল বিশ্বের বিভিন্ন দেশে বসবাসকারী ইহুদিদের কাছে ইহুদিরাষ্ট্র স্থাপনের ঐশ্বরিক প্রতিশ্রুতি। যেখানে স্থায়ীভাবে
তারা বসবাস করবে, সেই ভূখণ্ড ইহুদিদের নামে পরিচিত হবে। এই প্রতিশ্রুতির ভিত্তিতেই পশ্চিম এশিয়ায় ইহুদিরাষ্ট্র স্থাপনের দাবিতে শুরু হল রাজনৈতিক
ও সন্ত্রাসবাদী আন্দোলন। ধর্মীয় গোঁড়ামিকে ভিত্তি করে বিশ্ব জুড়ে গড়ে উঠছে একের পর এক সন্ত্রাসবাদী গোষ্ঠী। এই সব সংগঠন গড়ে
উঠছে মূল ধর্ম ও দর্শনের সঙ্গে সংগতিহীন কিছু অতিকথার উপর ভিত্তি করে। গড়ে উঠছে যুক্তিহীন বিশ্বাস থেকে। এই নির্মাণের মানসিকতা
ছাপ ফেলেছে হিন্দু ধর্মেও। বেশ কিছু নির্মাণ যুক্ত হয়েছে। আর সেগুলিকেই প্রধান মনে করায় সেইসব বৈশিষ্ট্য লঙ্ঘন করলেই নেমে এসেছে
বর্বর জঙ্গি আক্রমণ। তাই কখনও 'নিষিদ্ধ' গো-মাংস ভক্ষণ করা হয়েছে - এই অজুহাতে মানুষকে হত্যা করা হয়। অথচ, বৈদিক আমলে
আর্যেরাই গো-মাংস ভক্ষণ করতেন। ধর্মীয় আবেগের দমবন্ধ করা আবহাওয়ায় ধর্মশাস্ত্রের বা গুণিজনের কথার অর্থবিকৃতি ঘটানোয় পিছিয়ে নেই শিখেরাও। যেমন, 'রাজ
করেগা খালসা' এই শ্লোকটি গুরুগোবিন্দ সিংহের নামে বহুল প্রচারিত। তা একরকম অব্যর্থ ভবিষ্যদ্বাণীর রূপ লাভ করেছে। অথচ, গুরুগোবিন্দ সিংহ এটি
রচনা করেননি। কিন্তু প্রতিদিনের এই পথ্রনা শিখেদের মনে এই মনোভাবই জাগায় যে, তাঁরাই শ্রেষ্ঠ এবং তাঁরাই রাজত্ব করবেন। এই মনোভাবে
বেপরোয়া হয়ে ওঠার নিদর্শনও রয়েছে। সত্তর-আশির দশকে শিখ জঙ্গি জাতীয়তাবাদ অন্যতম বড় সমস্যায় পরিণত হয়েছিল। আসলে প্রতিটি ধর্মেই এমন কিছু
কথা আছে, যেখানে অতিপ্রাকৃত রহস্যময় একটা স্তর থাকে। আর সেখান থেকেই অপব্যাখ্যার সূত্রপাত। যেমন, সমস্ত মানবগোষ্ঠীর মধ্যেই যুগাবসানের পর স্বর্ণযুগের
উদয়ের ধারণা ছিল। নিউ টেস্টামেন্ট যাকে বলছে, 'আর্মগেদন'। পুরাণে তাকেই বলছে, 'কল্কির আবির্ভাব'। বৌদ্ধধর্মে সেটাই 'মৈত্রেয়ের লড়াই'। শিয়ামতে, 'চতুর্থ ইমাম'
আর সুন্নিদের কাছে 'মাধির ক্রিয়াকলাপ'। সব ধর্মেই শেষযুদ্ধে বহু মানুষের জীবনহানি অবশ্যম্ভাবী। সন্ত্রাসবাদী গোষ্ঠীগুলি এরই সুযোগ নিয়ে সে লড়াইকে
ত্বরান্বিত করতে চায়। তাই এই সব ধর্মীয় নির্মাণের সক্রিয় বিরোধিতা করার সময় এসেছে। (লেখক শিবপুর দীনবন্ধু কলেজের ইতিহাসের শিক্ষক। মতামত
নিজস্ব) 
