জাঞ্জিবার...বিয়ারের থেকে হেরোইন যেখানে সস্তা 
বছর তিনেক আগে যখন আইশার জীবনে বিপর্যয় দেখা দেয়, ও সবার আগে অ্যালকোহলে নিজের দুঃখ ভোলার উপায় খুঁজে বের
সে এই নেশার খরচ সংগ্রহের তাগিদে ২.৫০ মার্কিন ডলারের বিনিময়ে দেহ ব্যবসাও আরম্ভ করে। এই মুহূর্তে আইশা মহিলাদের জন্য নির্দিষ্ট
এক চিকিৎসালয়ে রয়েছে। জাঞ্জিবারের 'রিকভারি কমিউনিটি'-র দ্বারা নির্ধারিত ১২টি পর্যায়যুক্ত এক কার্যক্রমে সে তার নেশা থেকে মুক্তির পথ খুঁজছে। হেরোইন
এবং কোকেনের মতো নেশার প্রকোপ থেকে জনগণকে বাঁচাতে জাঞ্জিবার ও তানজানিয়ার সরকার 'মেথাডোন প্রোগ্রাম'-ও চালু করেছে। জাঞ্জিবারের তট পার হয়ে
তানজানিয়ার মূলভূমির বাগামোয়ো নামের পুরনো বন্দর-শহরটিতে নৌকার খালাসিরা জানালেন, দিনে সাদামাটা পণ্যের খালাসের কাজ করলেও রাতে তাঁরা 'অন্য রকম' মালের
খালাস করেন। বাগামোয়োর বাসিন্দা মহম্মদ হাজির মতে, এই ধরনের খালাসের কাজ কিন্তু গোপনেই হয়ে থাকে। তবে, তিনি এটাও জুড়ে দিলেন
যে, বাগামোয়োতে ড্রাগ অ্যাডিক্টদের সংখ্যা কিছু কম নয়। গডফ্রে নজওয়া তানজানিয়ার অ্যান্টি-নারকোটিকস ইউনিটটি চালান। ২০১১-র একটি হিসেব থেকে তিনি জানালেন,
সেই সময় বাগামোয়োতে ১৮০ কিলোগ্রাম হেরোইন আটক হয়। এখন, ১০০০ মাইল লম্বা তটভূমির সমস্ত গ্রাম ছানবিন করে ড্রাগের ছোট ছোট
প্যাকেট খুঁজে বার কারাটাও তো সহজ কাজ নয়! বস্তুত, সমুদ্র-তীরবর্তী এই সব গরিব গ্রামগুলো থেকেই হেরোইন বা কোকেনের মতো মাদক
অনায়াসে দেশের ভিতরে প্রবেশ করে। নজওয়া জানালেন, সোর্স কান্ট্রি থেকে বড় জাহাজেই হেরোইন পাচার হয়ে আসে। দরিয়ার কোনও একটা নির্দিষ্ট
বিন্দুতে ছোট নৌকা বা স্পিডবোটে তা নামিয়ে নেওয়া হয়। তবে, তাঁর নিজের প্রতিষ্ঠান এবং তার জাঞ্জিবার কাউন্টারপার্ট ঠিক কীভাবে কাজ
করে, তার বিশদ নজাওয়া দিতে পারলেন না। জাঞ্জিবারের 'রিকভারি কমিউনিটি'-র ম্যানেজার কাশিম নয়ুনি জানালেন, দ্বীপের পুলিশ এই সব কাজে ঠিক
কতটা দড়, তা বলা শক্ত। নজওয়া অবশ্য তাদের খুবই প্রশংসা করলেন। সেটা যে কেন, তা বোঝা গেল না। নয়ুনির কথায়
জানা গেল, দ্বীপ-পুলিশের গাড়ি নেই, কম্পিউটার নেই, তেমন প্রশিক্ষণও নেই। সর্বোপরি তারা আদৌ সিরিয়াস নয়। এ ব্যাপারে যে টাকা আর
লোকবলের অভাব তাদের ঠুঁটো করে রেখেছে, তা-ও ঠিক নয়। আসলে, ড্রাগের ব্যবসায় জড়িত ক্ষমতাবানদের মোকাবিলা করার তাকৎ তাদের নেই। মাদক-ব্যবসায়ীদের
হাত অনেকটাই লম্বা। সরকারেও তাদের প্রতিপত্তি যথেষ্ট। নজওয়া অক্লান্তভাবে কাজ করে চলেছেন, যে কথা অস্বীকার করা যায় না। তবে মাদক
পাচার রুখতে যে সর্বাগ্রে প্রয়োজন ইনফর্মারের, সেটা তিনি বার বার বলেছেন। এমনই এক 'ইনফরম্যান্ট' হংকংয়ের এক ক্যাথলিক যাজক, জন উদারস্পুন
জানাচ্ছেন - হংকংয়ের জেলে ড্রাগ পাচারের দায়ে অভিযুক্ত তানজানিয়ানের সংখ্যা কিন্তু ক্রমবর্ধমান। অনুবাদঃ অনির্বাণ মুখোপাধ্যায় 
