বিশ্বের বহু শহরই দূষণ-রাহুর গ্রাসে, কেউ ঘন অন্ধকারেই, আলোর খোঁজে কেউ 
মাস দেড়েক আগের কথা। ধুলো-ধোঁয়ার চাদরে মুখ ঢেকেছিল দিল্লির রাজপথ। কারণ? বিশেষজ্ঞরা জানিয়েছিলেন, দিওয়ালি উপলক্ষে দিল্লি এবং সংলগ্ন এলাকায়
সেখানে হাওয়া প্রায় চলে না বললেই চলে। তাছাড়া, শহরের নিকটবর্তী পাহাড়ে রয়েছে একাধিক সক্রিয় আগ্নেয়গিরি। ২০০৯ সালের রিপোর্ট অনুযায়ী, মেক্সিকো
সিটিতে প্রায় ৯০ লক্ষ মানুষের বাস। দিনের বেশিরভাগ সময় ঘন ধোঁয়ার চাদরে ঢাকা থাকে আকাশ। আর অগ্ন্যুৎপাত হলে, সারা শহর
ঢ়েকে যায় ছাইয়ে। কয়েক বছর আগে মেক্সিকো সরকারের তরফে ঘোষণা করা হয়, শহরের দূষণ কমাতে ব্যবস্থা নেওয়া হবে। কী ব্যবস্থা?
ঘোষণা মতো, প্রশাসনের তরফে পাবলিক ট্রান্সপোর্টের কাজে ব্যবহৃত ২৫টি সরকারি ডিজেল চালিত বাস বাতিল করা হয়। যদিও সরকারি নথি অনুযায়ী,
মেক্সিকো সিটিতে সারাদিনে প্রায় তিন হাজার ডিজেল বাস চলে। বাকি ২,৯৭৫টি বাস তাহলে বাতিল হল না কেন? এই প্রশ্নের উত্তর
মেলেনি! শহরঃ মিলান দেশঃ ইতালি এমনিতে ঝাঁ-চকচকে এই শহরকে এক নজরে দেখলে কেউ বুঝবে না, বাতাসে দূষণের মাত্রা কতখানি। ইউরোপ
মহাদেশে মিলানের বাতাসে দূষণের মাত্রা সবচেয়ে বেশি। ফ্যাশন এবং ডিজাইন দুনিয়ার এই রাজধানী শহরের দূষণের কারণটা অগুনতি যানবাহনের কালো ধোঁয়া।
মিলানবাসীর 'প্রাইভেট কার'প্রীতি চিরকালের। ফল ভুগছেন শহরবাসী। স্থানীয় লোকজন থেকে শুরু করে ইতালির পরিবেশ সংস্থা - প্রশাসনের কাছে অভিযোগ জানানো
হয়েছে বহুবার। প্রথমদিকে না হলেও, কাজ হয়েছে পরে। মিলান শহরে ব্যক্তিগত গাড়ি কেনার ব্যাপারে নিষেধাজ্ঞা জারি করেছে সরকার। শহরঃ লিনফেন
দেশঃ চিন বছরের বেশিরভাগ দিন সূর্যের মুখ দেখতে পান না এই শহরের বাসিন্দারা। কালো ধোঁয়ায় ঢাকা থাকে আকাশ। বিশ্বব্যাঙ্কের রিপোর্ট
অনুযায়ী, সমগ্র চিনে জনসংখ্যার নিরিখে শানজি প্রদেশের এই শহরের স্থান ষষ্ঠদশ। কিন্তু এত দূষণ কেন? মূল শহরেই ছড়িয়ে ছিটিয়ে রয়েছে
একাধিক কয়লাখনি। রয়েছে লৌহ আকরিকের খনিও। সেই সব কারখানার ধোঁয়াতেই শহরের নাজেহাল অবস্থা। জলেও পাওয়া গিয়েছে আর্সেনিক। ওয়ার্ল্ড হেলথ অর্গানাইজেশনের
তরফে পরিস্থিতি সম্পর্কে স্থানীয় প্রশাসনকে সতর্ক করা হলেও, আখেরে লাভ হয়নি। শহরঃ নরিলস্ক দেশঃ রাশিয়া গড়পড়তা রুশ নাগরিকের তুলনায় একজন
নরিলস্কবাসীর গড় আয়ু প্রায় দশ বছর কম। কারণটা দূষণ! সম্প্রতি একটি স্বেচ্ছাসেবী সংস্থার রিপোর্টে উঠে এসেছে এমনই তথ্য। শহর সংলগ্ন
এলাকায় রয়েছে খনিজ সম্পদের বিপুল সম্ভার। যে কারণে গত কয়েক দশকে নরিলস্ক শহর জুড়ে গড়ে উঠেছে অসংখ্য নিকেল এবং কোবাল্টের
কারখানা। দূষণ ছড়াচ্ছে সেখান থেকেই। লাভের আশার বিশ্বের তাবড় সংস্থা এই শহরে এসে লগ্নি করেছে। মুনাফার কথা ভেবে নতুন কলকারখানা
তৈরিতে আপত্তিও করেনি প্রশাসন। ফল হয়েছে ভয়াবহ। শহরের প্রায় ৭০ শতাংশ মানুষ শ্বাসকষ্ট এবং ফুসফুসের সমস্যার শিকার। কারখানার বর্জ্য মেশে
ডালডিকান নদীতে। বিষাক্ত ধাতুর সঙ্গে বিক্রিয়ায় বদলে গিয়েছে সেই নদীর জলের রংও। 
