মাত্র কয়েক সেকেন্ডেই মুছে গেল পাস্তার শহর! ইতালিতে মৃত ১২০ 
ইতালির স্থানীয় সময় অনুযায়ী বুধবার ভোররাতে ঘড়ির কাঁটা তখন ৩টের ঘর ছাড়িয়েছে। আর সেই সময়ই প্রবল ভূমিকম্প অনুভূত হয়
কিলোমিটার। আফটারশকেও রোমে আতঙ্ক ছড়ায়। একাধিক মানুষ জানিয়েছেন, ২০ সেকেন্ডেরও বেশি স্থায়ী হয়েছিল প্রথম ভূমিকম্পটি। এরপর যে আফটারশক হয়েছে তাতে
ঘরের আসবাব থেকে বিছানা যেভাবে কেঁপে উঠেছে তাতে আর কেউ ঘরে থাকতে চাইছেন না। উদ্ধারকার্যের আরও ভিডিও দেখুন... নরসিয়া শহরের
কাছেই নেপলস এবং কালাব্রিয়া সমুদ্র সৈকত। কম্পন সেখানেও অনুভূত হয়। ২০০৯ সালেও ইতালির এই অঞ্চলে ভয়াবহ ভূমিকম্প অনুভূত হয়েছিল। রিখটার
স্কেলে যার মাত্রা ছিল ৬.৩। এতে ৩০০ মানুষের মৃত্যু হয়। ২০১২ সালের মে মাসেও প্রবল ভূমিকম্প হয়েছিল ইতালিতে। ১০ দিন
ধরে চলা আফটারশকে ২৩ জনের মৃত্যু হয়েছিল। গৃহহীন হয়েছিলেন অন্তত ১৪ হাজার মানুষ। দেখুন ভিডিও... ভূমিকম্পের আরও কিছু ছবি... পাহাড়ি
রাস্তায় ভূমিকম্পে ভেঙে পড়েছে বাড়ি, তাতে আটকে গিয়েছে অ্যাম্বুল্যান্স ভেঙে পড়া বাড়ির সামনে সাহায্যের আর্তি নিয়ে মহিলা চলছে ধ্বংসস্তূপ সরিয়ে
উদ্ধারকাজ ধ্বংসস্তূপের সামনে উদ্ধারকারী দল ধ্বংসস্তূপ থেকে কোনওভাবে রক্ষা পেয়েছেন এঁরা উদ্ধারকাজে নামানো হয়েছে স্নিফার ডগ ভূমিকম্পে সর্বস্ব হারিয়েছেন এই
মহিলা ঘুমের মধ্যে কোনভাবে টের পেয়েছিলেন ভূমিকম্পের, সেই অবস্থায় বালিশ হাতেই রাস্তায় বেরিয়ে আসেন এই দুই মহিলা, আতঙ্কের রেশ চোখেমুখে
এক আহতকে নিয়ে যাওয়া হচ্ছে হাসপাতালে রাতের অন্ধকারে কোনওভাবে কম্বল জড়িয়ে, খালি পায়েই নেমে এসেছিলেন রাস্তায়, সকালের আলোয় দেখছেন ধ্বংসের
ছবি চারিদিকে শুধুই ধ্বংসের ছবি উদ্ধারকাজে ফায়ার ব্রিগেড আহত ও ট্রমায় আক্রান্তদের হাসপাতালে নিয়ে যাওয়া হচ্ছে ধ্বংসস্তূপের মধ্যে চলছে প্রাণের
সন্ধান ভূমিকম্পে হারিয়েছেন ভিটেমাটি, ভেঙে পড়া প্রৌঢ়াকে স্বান্তনা মেয়ের ভেঙেছে হাড়, ঘাড়ে গুরুতর চোট, পুলিশের সহায়তায় অবশেষে হাসপাতালের পথে নরসিয়া
শহরের আরও এক ধ্বংসের ছবি কোনওমতে ভেঙে পড়া বাড়ি থেকে বেরিয়ে আসতে পেরেছিলেন এই বৃদ্ধ, কিন্তু, মাথায় গুরুতর চোট পেতে
হয় দিনের আলো যত গড়াচ্ছে ততই স্পষ্ট হচ্ছে ভূমিকম্পে ধ্বংসের মাত্রা পাহাড়ের কোলে এভাবেই বহুতল ভেঙে পড়েছে তাসের ঘরের মতো
ভেঙেছে পা, তাই এভাবেই উদ্ধারকারীর সহায়তায় ধ্বংসস্তূপ থেকে বেরিয়ে আসছেন ইনি বড়দের চোখে আতঙ্ক, ছোটদের চোখে বিষ্ময় প্রকৃতির গ্রাসে সব
গিয়েছে, এখন কী হবে? সেই প্রশ্নই যেন করছেন এই মহিলা 
